VOLTAGE(V),10,13,14,15,20,31,46,47,48,50,53,54,55,56,61,63,64,70,73,86,127,135,136
-1.0,827.0588134994498,811.1412360803764,740.9328378912721,779.6068230973419,862.1047042537887,1129.3801490811632,993.8162999699119,1048.3885654540566,1070.7476942256517,1049.7477089833944,1279.588131644639,1357.6831095041878,1239.7029126040245,1341.961170243819,1264.269367044257,1323.670670637246,1325.7201090679107,1269.1350646581216,1289.2623774783156,1300.9141171681802,1487.3447448284232,1590.7385958374336,1495.719659540717
-0.98,833.3915793185643,854.7826427148148,760.8612664770851,747.1517931374422,885.1235591186057,1131.0859070159236,1070.3398874954207,1110.7871209866562,1040.4465526757497,1067.8277347065168,1267.0107638531565,1433.1466235387616,1258.8138074028134,1357.9772197621955,1267.2567545557806,1415.9739028531092,1340.0363642369207,1394.4493312435293,1493.7064499951935,1262.4853509266898,1559.0604422763365,1687.9971826255705,1510.4760020844674
-0.96,825.562133719213,813.302315807279,804.7478356115781,754.1193077056056,851.2248317779173,1095.8858950572799,1158.252688732569,1121.5083224011305,1113.7848678570006,1125.4565237402333,1295.1401407295048,1429.5582263103306,1264.2571383670336,1372.529325869114,1254.7973169705758,1345.8399653201977,1368.8814178484035,1235.157836428542,1454.7774855933408,1341.4018248851726,1566.4235243002797,1739.971145108037,1475.175409780763
-0.94,852.8516771913753,866.0175720340759,806.4572929435609,780.4918307833956,857.8726998746049,1116.3552096254637,1152.5470214170246,966.9037707198902,1228.2160601547555,1072.35493830706,1258.5120664199237,1508.4492490764278,1317.4637104682656,1381.6798751098386,1276.538235006193,1338.2584798525436,1347.9486632701387,1272.5971355287095,1549.9713752791592,1324.2288070692198,1578.3886968043846,1689.8989420648334,1490.2711902489455
-0.92,923.823922445514,819.400411170014,852.7589591995849,783.5122560519937,863.8655466931766,1148.4181478186952,1086.3516778281648,964.531955066315,1224.8316408942924,1077.6125052363188,1283.075524909333,1496.7639326622173,1342.5734923200946,1393.8641890753217,1312.8453999517583,1369.0162417477995,1400.6606348579965,1338.3857816937907,1703.3084058769016,1309.709864603482,1782.4561072620638,1728.872123089361,1522.7475417762516
-0.9,936.4126921895441,843.2797599362784,862.2885889023855,824.9901276950071,879.4406683601587,1187.1885295114523,1120.6797248406274,986.4329962457647,1146.9270041652182,1111.5813545886265,1303.6436744539683,1465.5232497770398,1322.7649762769668,1421.4822445124075,1350.1735411736047,1516.0305665381156,1432.6982568381782,1267.6408928373069,1558.636161046339,1301.304082703892,1747.7171454078145,1678.7899791763048,1527.1738948055736
-0.88,947.7594276256477,871.5898493946886,866.942887175906,815.8981231028677,911.2654579446852,1160.7109501626921,965.3261830756425,1024.1058141536262,1121.4258090672233,1121.2869315919406,1283.3588795157657,1480.2455462803646,1325.674263882602,1442.8408699778668,1337.4676893455999,1505.7964792228704,1454.0727738803325,1345.4643847219354,1504.8961778372873,1305.8142488309095,1821.8934928228,1754.7885839152166,1564.0779329227257
-0.86,998.9202411925986,894.0032644433824,852.5348707404839,868.2420194468688,904.1957304139098,1166.6171682435777,953.0825407877109,1039.2659602423,1144.3861963881718,1110.1439535447175,1282.6785871294776,1477.017451256775,1347.3968750091306,1410.2501389036977,1313.2272679263747,1516.2476909232507,1386.017470153569,1363.3752844538901,1545.4170987659,1324.991788968317,1726.1675965700706,1774.226694483249,1602.452961830487
-0.84,879.9073630807575,885.5287694910846,883.0249962556773,876.7206597498324,932.2370683292021,1169.2834715007216,1081.8190764860044,1029.2099928218845,1162.7253571660056,1171.8755263510977,1289.8957237022169,1499.0304571732643,1444.7893533866309,1435.663911700701,1334.658779562099,1485.8472264983718,1397.9603831975305,1380.327983657684,1591.101955362169,1300.124403117089,1794.5607487919192,1756.1176548613894,1613.996230780526
-0.82,861.0202169369622,871.3811662406968,885.7604877347952,878.7089236129654,943.6205611551856,1161.3177673386867,1001.3981898446087,992.0871216695588,1205.2194295103511,1094.0934421229292,1287.9700160345108,1598.3035004505487,1488.432106911569,1430.8449116478203,1342.533094873087,1544.41153925544,1473.609849581572,1368.1134447106808,1605.6859566173607,1326.352028236199,1846.4132538813562,1768.4267650288266,1639.5612997737085
-0.8,844.5408101066839,891.3952215942738,860.7363953427227,899.2023899838117,997.4382421938848,1124.611371675427,1281.392188287688,1035.0359464444575,1160.793567579255,1140.9803045787276,1408.3896314344267,1604.9796006241068,1553.428055909061,1398.5820033255086,1363.77090589367,1520.2851168046147,1404.172705625818,1384.8331968686555,1581.459328894307,1336.8181337488127,1860.437428768704,1830.0061994697057,1648.0194785019219
-0.78,845.4319250261971,884.2205494067362,881.1901516208814,871.6806853635752,1001.7619758718272,1180.6730242425758,1270.3141653195398,1074.2918008306121,1234.3358602258918,1140.6603478629895,1348.730755818674,1634.887524542808,1553.3932564025595,1405.6421123260268,1451.1652288716475,1499.4021726014403,1392.9029103088405,1376.0853595241292,1669.3278649688752,1388.2088722263086,1901.2606871178568,1808.8294450737912,1652.9037178407054
-0.76,896.5834566946212,930.6667819751555,904.6126385432632,840.2495397966235,1004.4936781312124,1139.6393924062584,1384.9830416549055,1089.4994035527461,1238.2405212479387,1159.7812819481333,1331.4383395943971,1656.6959218214956,1570.3774862356602,1420.0597353957714,1456.0227645768987,1476.985712342726,1396.6326757700601,1402.0964088149556,1690.7627881075746,1402.377394821772,1896.9657809419948,1817.1871182695409,1664.5701188181936
-0.74,912.7612627946045,941.7970516721631,898.7441494494784,849.1416251188024,982.713828497022,1164.346184735723,1434.3739377291365,1086.3137350183704,1231.0721824804027,1236.1355452431158,1305.0009282958283,1645.4521273203084,1577.1936541198038,1444.6437021228992,1441.3356028288774,1457.7627864109902,1400.6485345491665,1423.9153554340878,1694.6224497867156,1385.8469746613116,1905.5120888109702,1832.3682059102002,1687.1091197935957
-0.72,964.7494414998749,913.969236989661,902.1400115702925,862.5374926386611,970.8453580455152,1184.1688274986527,1461.9334457182613,1091.3160263235825,1254.5339829435761,1224.2783661227377,1312.6698127301627,1649.928463585989,1559.1851890875423,1514.81144001531,1494.7707071975774,1451.865193276859,1417.545182859676,1536.3872569119403,1722.8195502362796,1444.3438818879633,1872.491407956535,1825.7172480393979,1674.1790737649617
-0.7,881.231037796419,976.9889446509244,902.116702035948,834.2778076995328,937.4283257173952,1222.1024834029122,1616.6340123611187,1151.2149758247813,1240.5919389453609,1318.8238447616873,1318.398299887233,1675.7009913650104,1563.6058545208352,1510.4484120216339,1500.4957933924952,1442.5076281547495,1350.9642930305536,1504.4004146591742,1807.600748858527,1524.506873586857,1837.7421138549057,1823.0288912523606,1689.3421806495494
-0.68,918.8406767564228,944.6080506015215,893.7541402241285,829.2247169139521,948.5158308001213,1201.7380166468154,1553.9432078244333,1149.0546152590325,1264.829728411941,1290.2857827798864,1352.3593199377262,1611.013024007451,1568.4863976980112,1550.0353356935166,1479.2501652551261,1434.8222093544668,1320.4519511246572,1489.8273471149635,1799.8722686455571,1467.249535756944,1941.6455256740328,1810.1737775788522,1722.1221095265041
-0.66,787.2180621106011,968.3462362230792,885.2227184362954,808.142906377582,1002.9663942743841,1150.8798605180218,1573.6269820349007,1216.827627470743,1178.5680994189795,1265.377624704794,1338.7679343078917,1626.5344811693794,1628.314165017145,1538.5794799333726,1418.798392452938,1406.0280985155125,1391.0471150118588,1442.5411037487652,1788.7346627089878,1413.1069709270123,1928.2431534539162,1772.8497991502816,1678.9446359446788
-0.64,751.5959486727495,1007.5977503135017,844.3242322561123,810.9360112211957,940.7311796346401,1168.4487197315723,1622.714737291807,1229.7576795937277,1165.2339383402054,1188.9442338265758,1313.9638743461521,1577.7747494844334,1623.005537289262,1536.07213017951,1442.2395318248975,1427.9877790115765,1382.4584871234483,1442.046775382589,1813.4475529662889,1429.557005995779,1904.814606807628,1823.4992070153924,1632.7053291835475
-0.62,766.5753597362162,992.2557922296287,804.8422640397931,818.2384947611845,956.456021811096,1163.4473146700723,1664.2040170640844,1282.25198489165,1184.5488391791166,1130.235637735287,1316.8657106845633,1564.7589002325267,1549.998624215058,1512.235941822973,1447.304990123358,1429.3500860246604,1382.4111190008184,1464.2941560049849,1693.615802514238,1387.009185138118,1895.8330916481868,1794.5703263446915,1686.6514927749888
-0.6,800.6735169387002,983.156877227873,782.0510912994237,845.626495552284,984.5683192541555,1160.2077679963907,1691.073289710103,1360.0067629686416,1155.2115520509387,1166.6641019351362,1355.9729007252304,1536.2782692714154,1521.5296849139033,1462.8009638233023,1456.23517210924,1439.166803882824,1377.998126943287,1495.838073594711,1671.2978708295805,1365.498732667363,1857.2106137185574,1791.1866295365742,1676.6677476350246
-0.58,756.8684435840904,951.494260794808,716.0422029498702,847.954842959691,996.2180754959701,1150.8329949781282,1683.8148134879714,1123.4288460828384,1188.6353627087226,1163.7260180149567,1297.045375563864,1552.2785694540883,1533.3941003963814,1459.901709733789,1418.5458003988658,1421.5137326275005,1354.9356600869417,1524.329058503747,1733.2490120134553,1355.8344180410875,1834.8200879724052,1742.336964716729,1679.2781436051625
-0.56,772.8542148899088,974.6170604857213,761.3329978499106,871.5182611778856,988.224443548008,1174.734085492919,1670.100602473359,1123.9452700614017,1190.5856286660505,1030.2113639488628,1238.711739195015,1571.2871029724924,1579.8320978485574,1509.7507308358774,1395.648864034013,1451.6399641526823,1355.6631611618866,1510.8410810459661,1653.9847371027251,1401.966200913512,1798.2615045509417,1720.9497321525557,1647.9219881006995
-0.54,884.1787509330338,981.5330730965069,774.8741454568484,869.5896974578302,945.7556958116589,1162.0677238223661,1673.6222245180008,1116.565343241662,1184.5068333375661,976.5559302713407,1264.3710038957533,1526.1249206933076,1574.3090089568536,1494.1697621179417,1409.2806365891015,1467.115818023137,1369.049738738878,1486.8593794766307,1730.6650871678214,1499.5269952311423,1821.6969925285298,1701.141913395365,1613.5591252569284
-0.52,777.4778095146457,979.2991579484112,773.7414396385811,904.5807402629641,958.1482290539793,1144.070844386903,1694.1804435205017,1158.0665985263001,1191.8972411677387,1057.6748624479746,1300.317176423023,1532.5588006476924,1509.7798255312634,1497.8047449087007,1457.610875097446,1448.06826388122,1450.868082353273,1539.9530079651784,1720.7742619661249,1442.7406757393892,1801.4797294562406,1681.462545771433,1609.5694236318398
-0.5,767.710753935802,984.1418964753536,786.0430551079065,864.8381167729013,933.8953840758127,1105.6319053492311,1658.4456438286259,1178.0072361354182,1136.9595487812282,1111.9358551479065,1272.6502530108746,1577.1071490564639,1501.5392193544824,1494.4727629801166,1426.1451622752284,1441.1879478400913,1356.6914994113497,1499.7864077772474,1706.394389941898,1435.5388868524503,1753.603180290612,1686.0317129204197,1559.4018534638517
-0.48,746.7190852854275,969.0808923672793,714.4137422769043,864.6983050628222,917.7108913085664,1075.245367690294,1654.7592622856853,1165.8425100595355,1128.1399812999073,1098.0286133782975,1214.3064053290584,1583.3083917255094,1476.3614952947871,1456.0770017729963,1361.806505085474,1374.6597319778266,1218.641364706944,1456.3510902716168,1718.609904600487,1426.4726210756876,1732.1740492206834,1643.4278832831362,1526.7535070516124
-0.46,721.0403276935454,961.7654744306897,727.3953879434503,898.6203787766468,871.2136101607308,1055.3420314891828,1596.8654649721357,1157.7712665675745,1139.7708140700333,1051.9968362925215,1207.9172281364972,1531.192720048879,1461.6475227032954,1420.0257977008978,1373.6479768003073,1410.370222812287,1219.821257920822,1449.6351697199964,1675.1565349547104,1404.544970662459,1702.7454039225033,1620.052978049468,1495.7292600402704
-0.44,798.1867068297702,937.4526913377388,698.7274006377809,891.4022270982005,832.0072618462193,1192.3772362641434,1520.109060062145,1156.6970884093334,1102.8506861611202,1014.7832635792917,1196.3002460851915,1510.8612292828022,1431.697249871923,1352.370543132139,1414.1359756166473,1434.16674536575,1207.5451328937504,1416.3067972732838,1320.1510361477037,1394.7336823671474,1667.7706613793396,1589.6412632913575,1471.0934748709944
-0.42,799.0766271226167,891.5514599379258,707.0577128711323,849.6013604962873,878.1737582734648,1160.104333118485,1508.501090677763,1103.461798817885,1103.5165017965055,1036.520997443953,1176.0476829395975,1479.5632672923919,1406.9289530374083,1320.1660642726895,1535.9763002398959,1314.196556810269,1154.6917968862897,1387.75486777498,1271.1680046873628,1382.7007121148258,1647.3863872773532,1539.4893035857694,1503.5829346263934
-0.4,730.5681577445987,855.2664291083479,666.1037426730227,815.2733253495944,853.6925929482983,1097.9956357263095,1464.7943247971837,1080.9191177626542,1054.640405346729,1033.6435957063975,1179.04235528912,1403.805006849344,1336.9605746407908,1323.5310872948355,1504.8768302088413,1304.7550268585164,1127.403809720827,1339.562580161816,1498.5304505628685,1343.696273936571,1580.790512075463,1491.0965884190684,1414.5008466154543
-0.38,667.8415569496249,895.8509477827247,647.4797806392786,789.5986042019553,803.4334360248336,1117.4897938453375,1465.3044203822292,1145.7385915932666,1106.8299442824825,1049.6457726677263,1166.205873564116,1364.5979908084166,1289.1528753635282,1281.9424043840518,1438.4868859211158,1305.9315751600893,1090.9651779325832,1323.6117659144895,1456.3254593974975,1287.2581092786802,1472.919807742125,1426.0294282696257,1339.9129496614069
-0.36,619.9219604219734,919.8539564893332,633.8802379659454,810.5174376456291,775.3601162889668,1075.5304045436758,1372.33039768039,1104.603124112505,1070.6644568642207,1011.8752843480819,1160.5164225993208,1389.2103342676132,1247.9020107691988,1207.7075400079793,1406.8454407581826,1282.43258911243,1077.542322495265,1253.6003962580337,1433.9244091700355,1232.3333203759248,1413.8653268301096,1350.250429701683,1326.0109639917732
-0.34,606.0055957695005,906.5496391463491,597.0638157998816,789.724049010119,782.9091333180053,1028.251633768459,1301.1451102006286,1059.1860027293908,1068.7294362731907,994.3002088363671,1121.027263119073,1346.2461753121554,1196.910631206845,1148.8389759704748,1366.1724916526302,1214.3488513124298,1048.9528448317487,1218.279844853649,1394.9663302831955,1174.7479427977955,1424.8798452418814,1301.5834147041314,1286.8145752452656
-0.32,614.8660684799079,877.7655320793125,598.5629504106612,755.4194511322038,760.6783275728983,1008.4926183179145,1222.4133744708593,1060.7302188368478,1022.1507428761277,994.5412503172539,1074.6694478596614,1301.0110211493404,1117.5866344831518,1121.3447872818942,1287.3946246909727,1155.4024695223357,1039.8981459824984,1200.0730586929897,1305.2395568650138,1117.033428811554,1350.0034078432136,1252.2218408328645,1268.0331366491534
-0.3,586.5375972444293,813.8349900932226,581.6210432850837,737.1250751870155,718.8515013547665,987.0196909393732,1201.3674936989073,985.8817054940549,970.8892001704859,945.7239695425335,990.8440059096125,1233.9743935222814,1066.276418935609,1078.7292162764636,1237.9173299602467,1104.0292593213517,1039.0483217735884,1161.7264472749112,1260.012298987975,1043.8360061419285,1278.5331338428527,1216.7157873507304,1199.9252373625698
-0.28,605.531478762024,761.8341247002239,547.5690269452931,708.222065251128,684.0828577910409,929.3399409590018,1129.7417642481544,975.6413682083488,927.1919018576122,936.0761710808065,958.7350014032316,1184.5179130112535,1006.8302044215208,1118.7426458439481,1136.9948551748976,1049.6805512271242,980.8545463901809,1136.24493363063,1239.2691318435386,931.0781388296544,1215.2178308377322,1164.0771049801335,1147.7245074482496
-0.26,581.4782273234501,687.0701696395453,514.4880089456699,711.0724641746407,698.2448513504509,893.3333366578594,1088.541912469013,922.3936098729174,889.8959502961769,872.2463850149301,943.9323471240863,1108.6224991039453,981.756253462348,1010.244084046398,1098.2280849425542,1015.4740659861635,944.1242923064468,1055.1639360194706,1182.6358374176107,827.0449325377134,1154.9131300827776,1075.434823000602,1075.4268604377412
-0.24,570.3498418466173,678.4946374372072,477.41900977780045,672.1436372361883,690.2646783369916,839.812527698711,1043.1257507318533,849.0041832812254,823.2590826464603,725.3221654332322,882.751558507014,1002.1682787871428,927.5141569362787,956.1404598565395,1047.8205415112395,954.1279127733063,870.1552814446495,1013.8056633373496,1141.54915339841,789.2552902700397,1076.2984471800053,990.6671718942323,998.0022302054558
-0.22,527.8872512512423,644.5216954046214,468.09794728746084,635.5766849170459,657.5888034560071,791.2163022883032,974.715606621014,812.9361598558951,769.7088616938518,677.533056325064,818.0861720411112,941.8641581620947,843.7505653345879,901.1083998651548,988.4455295304463,917.2399416301857,792.868919056198,911.5413097975413,1046.4477805478418,758.6693021673874,1005.535699026059,946.837409748331,929.3896469355541
-0.2,469.5212426248808,582.2513848382291,441.7970888489375,572.0731688778885,599.0531569253656,701.0712611379118,857.4657357500927,747.5347221650865,688.6734654763446,606.8896286283964,764.7868102654114,864.1321959215952,770.419291008323,801.0742456015548,875.3327916179458,822.0577216360037,692.3377371528899,838.2015358066257,944.6093550189504,682.4217387805469,913.7098718306412,828.6980749317663,830.3746882994074
-0.18,430.1670375113573,552.8305954540104,390.09396375857773,552.4771224860312,506.68049917412145,658.4607463909985,843.2147045016627,723.2593675818742,652.3964132634184,587.3168696270785,721.930900298955,825.8118294867531,758.9526759505143,775.4312504694419,850.5161277114786,795.5582412535464,663.3113963480021,807.2996081973602,891.0256099813688,646.2498416238791,838.1445241256965,784.4392445592433,777.1034748665495
-0.16,422.27513802216015,508.1852863729713,339.75070758443553,491.2946199835392,569.5580300210144,599.4555946464305,722.0342121890814,627.6651946511529,617.2270395908447,599.3502033099435,653.993717457169,756.5918792397281,714.4794247513831,675.6031157015151,803.4110229792451,732.4113055199135,600.0877486802317,747.4817665426987,798.153329207659,586.8850568083514,749.615468480202,717.1817210986992,685.9173107673549
-0.14,391.82045259009,459.4422503175953,318.1477439165884,453.2293463529394,464.7511514387245,521.1771271406953,672.9031048894519,560.1513868258377,564.8715988345855,536.031724326542,602.3561938371564,680.4329670689574,635.1373797424113,588.2598332584262,680.6108462689582,633.9051375729149,551.9906308251805,661.829728565713,734.9528520811875,529.9468250634718,669.1137570681637,636.9946216020159,607.1122368649446
-0.12,338.68003833521965,400.8047605018253,285.8545090939464,394.3038795430581,386.83882931919345,457.4076119930455,578.8592003875243,515.7504827276751,503.7129469803404,471.5579268010121,507.4385986219639,587.3562938269358,541.1825604770804,521.4920740994321,605.5031605382039,557.6809863081232,499.000951972466,590.426610044576,614.8059317387118,495.9085809338573,585.387704301485,560.1208898230761,532.4796046776157
-0.1,286.5896071072782,339.73219274481625,247.3642098837094,336.90016673379955,302.37771578928954,390.22513044931617,497.49749373904126,431.08870775330684,451.6729796724435,385.2654151598308,429.97690834704184,496.9409999765596,452.89919574787496,445.04168977011506,516.5712147025918,472.8071930923764,422.3524874170836,485.36665329618927,474.995235110692,420.620454852082,494.91174696376333,469.974955359769,451.06088669492397
-0.08,241.81975065665145,275.62991158769717,201.850334403878,269.7080203945488,239.0436000868225,314.17870333978516,399.6377497441393,380.23410403976334,342.2717750908488,326.4337212193148,350.9966462849924,413.37707049062135,377.71075952303636,381.7643018113921,436.1900581586745,389.78305677096773,349.8460484861321,404.56181613905875,399.45012800775044,344.06508023451613,414.78418667897114,381.59394219616775,365.89141266230234
-0.06,187.27161549250573,218.85360322728778,170.9376695676896,215.90068568458508,194.39870889914093,242.8746789569288,310.38420619401944,285.64214089882466,276.5917555941698,248.66036617020032,270.66734822129854,326.642413866895,296.39679058821093,278.67860382214235,339.3391541894514,302.37031065855354,264.5531990416186,302.1801952662661,301.61048618092843,242.87478201097264,304.28616082725017,291.18523684744673,280.96243869899274
-0.04,129.02420877577637,154.41793724586145,116.55187864310525,144.68199818123813,127.33089616125378,167.24617730067038,228.73049182450336,210.4590887055277,191.5668420688014,182.5546892659422,185.89384321637272,239.2450239574175,220.23399862353764,203.05070920089491,228.97712748913628,214.47847754003982,184.6076144835704,218.87749571106804,203.24326397177612,162.65672653337856,217.09744808094058,210.87550636232297,193.12772012878227
