VOLTAGE(V),2,10,11,13,14,15,19,20,21,24,27,29,30,31,43,44,45,46,47,48,49,50,51,53,54,55,56,57,58,60,61,62,63,64,70,73,74,75,76,86,92,121,125,126,127,128,134,135,136,137,335,523
-0.52,-0.0053502305,-0.0055298813,-0.0055125933,-0.0043902417,-0.0055565849,-0.0047528759,-0.0044069312,-0.004487155400000001,-0.0040014951,-0.0040458444,-0.003604772,-0.0040342792,-0.0035896323,-0.0037579491,-0.0032106596,-0.0030441252,-0.0028567273,-0.0025377226000000003,-0.0037125326000000004,-0.0036071566000000005,-0.0036288483,-0.0040649165,-0.0031266220000000003,-0.0033063933,-0.0028053475,-0.0028476734999999995,-0.0028704409,-0.0028942812,-0.0030748893,-0.0032081609,-0.0029495937999999998,-0.0027831838,-0.0029690313,-0.0029633017999999996,-0.0027918774,-0.0024985032,-0.0026941305,-0.0026793523,-0.0025234210000000005,-0.002979995,-0.0026742172999999997,-0.0026416741999999997,-0.0025343846,-0.0022870344,-0.0023865714000000002,-0.0023175438,-0.0025043454,-0.0025569169,-0.0026711242999999996,-0.0025451225999999997,-0.0025342726,-0.0023670225
-0.5,-0.0051749905,-0.0051777313,-0.0045576133,-0.0040390517,-0.0050569749,-0.0045962359,-0.0040457212000000005,-0.004256365400000001,-0.0036892851,-0.0038787144,-0.003440382,-0.0037473391999999998,-0.0034685123,-0.0035952291,-0.0029839296,-0.0028827152,-0.0027602873,-0.0023968226,-0.0033743426,-0.0034961666,-0.0034780483,-0.0035748464999999998,-0.0029724820000000002,-0.0031234033,-0.0025204375,-0.0026472834999999996,-0.0026598009000000002,-0.0027316812,-0.0028486293,-0.0030806109,-0.0027872338,-0.0025696738,-0.0027581412999999996,-0.0029299218,-0.0026503774,-0.0023294732,-0.0025812405,-0.0025241422999999997,-0.0024806310000000005,-0.0027689950000000002,-0.0025998373,-0.0025100742000000002,-0.0023888346,-0.0021423144,-0.0022667614,-0.0022292138,-0.0023909853999999997,-0.0023576069000000002,-0.0025490543,-0.0024304426,-0.0023462725999999997,-0.0022010825
-0.48,-0.0047524005,-0.0049059413,-0.0042191733,-0.0037802417,-0.0051277849,-0.0042365759,-0.0037684411999999996,-0.0039918454,-0.0034122451,-0.0035661444,-0.0034843720000000003,-0.0036501892,-0.0033668323,-0.0034069991000000004,-0.0028612596000000003,-0.0027619552,-0.0025413072999999997,-0.0022138326,-0.0031422426,-0.0032472566000000002,-0.0033168783,-0.0033363065,-0.0027357320000000003,-0.0030168333,-0.0023137375,-0.0024813434999999997,-0.0025159109,-0.0025506012,-0.0026506193,-0.0028706809,-0.0026900738,-0.0022763037999999998,-0.0026649213,-0.0030061017999999996,-0.0025154374,-0.0021315832,-0.0024687005,-0.0024467723,-0.0023876410000000002,-0.002568125,-0.0024685873,-0.0024364041999999997,-0.0022363646,-0.0020581444,-0.0021148914000000004,-0.0021016638,-0.0022661654,-0.0022290969,-0.0023994443,-0.0023279226000000003,-0.0021419525999999997,-0.0020998725
-0.46,-0.0045845505,-0.0046660913,-0.0039728833000000005,-0.0034981917,-0.004625324900000001,-0.0037440059,-0.0035069012,-0.0038617853999999992,-0.0033921051000000003,-0.0029721243999999997,-0.003137592,-0.0035308592,-0.0031121923,-0.0031880091,-0.0025714596,-0.0025357052,-0.0023728573,-0.0021069025999999997,-0.0029059626,-0.0029518566000000003,-0.0032258083,-0.0031981465000000004,-0.002519252,-0.0027853233,-0.0021972675000000003,-0.0023018134999999995,-0.0023692809,-0.0024317512,-0.0024400993,-0.0026893609000000003,-0.0024492738000000003,-0.0022017938,-0.0023855013,-0.0027581418000000003,-0.0023208874,-0.0020084332,-0.0022888204999999997,-0.0023176623,-0.002170081,-0.0023953950000000002,-0.0023889573,-0.0023089642,-0.0020771046000000004,-0.0019484744,-0.0019758914,-0.0019840038,-0.0021305053999999997,-0.0020767469,-0.0022493643,-0.0022017926,-0.0020059326,-0.0019818525000000003
-0.44,-0.0042957105,-0.0038565413,-0.0036822533,-0.0032836217,-0.0044054949,-0.0034532559,-0.0033689712,-0.0036997754,-0.0032695551,-0.0027732843999999997,-0.002947922,-0.0031336591999999996,-0.0029417323,-0.0025815991000000004,-0.0023730996000000002,-0.0023287552,-0.0021823673,-0.0020250126,-0.0026612326,-0.0027911666,-0.0030976483000000003,-0.0030333965,-0.0024094620000000002,-0.0025731333,-0.0020374075,-0.0021500634999999995,-0.0022761809,-0.0022498412,-0.0023816793,-0.0025627609,-0.0021767638,-0.0021395638,-0.0021463613,-0.0025491717999999997,-0.0021734274,-0.0023317332,-0.0021412404999999997,-0.0021702022999999997,-0.002025361,-0.002207045,-0.0022702173,-0.0021539942,-0.0019547946,-0.0018000644000000002,-0.0018457214,-0.0018361838000000002,-0.0020024754,-0.0019364369,-0.0020924843,-0.0020499226000000002,-0.0019097326000000001,-0.0018670525
-0.42,-0.0038720404999999995,-0.0035100013,-0.0034419333000000004,-0.0031459316999999996,-0.0039668049,-0.0033012659,-0.0030462711999999998,-0.0031938554,-0.0029979951000000003,-0.0026094944,-0.0027183320000000004,-0.0028840292,-0.0027768623,-0.0024176791000000003,-0.0021270496,-0.0021451752,-0.0019963972999999997,-0.0018593026,-0.0025417826,-0.0025416566,-0.0028455283,-0.0027059365000000005,-0.002259492,-0.0023849033000000004,-0.0018956675,-0.0019935334999999998,-0.0021245509,-0.0020849711999999998,-0.0021988193,-0.0023217209000000005,-0.0018260438,-0.0018864838,-0.0021342013,-0.0024290118,-0.0020210773999999997,-0.0022064432000000003,-0.0020152305,-0.0020892623,-0.001908301,-0.002028465,-0.0020859273,-0.0020066541999999997,-0.0018283145999999997,-0.0017063643999999998,-0.0017025514000000002,-0.0017383137999999999,-0.0018653854,-0.0018218769,-0.0018653843,-0.0019011526,-0.0018674126000000001,-0.0017520225
-0.4,-0.0036391005,-0.0034822213,-0.0032379633,-0.0029745117,-0.0038192249,-0.0031204259000000003,-0.0028860612,-0.0029799953999999997,-0.0027544451000000004,-0.0024154144,-0.0025048220000000003,-0.0027004492,-0.0025835023,-0.0023169491000000005,-0.0020228596000000003,-0.0020060552,-0.0019050872999999996,-0.0017367626,-0.0023535526,-0.0024121966,-0.0025911283000000004,-0.0024611965000000003,-0.001973152,-0.0021576833,-0.0018122175,-0.0019028235,-0.0019221308999999998,-0.0020058111999999998,-0.0020043892999999998,-0.0021448109000000003,-0.0016905038000000002,-0.0017473738,-0.0019497912999999999,-0.0022565118,-0.0018991274,-0.0016976632,-0.0018467905000000002,-0.0019395323000000002,-0.001749281,-0.0018932850000000002,-0.0019496673000000003,-0.0017999442,-0.0016744146,-0.0016192244,-0.0016093214,-0.0016213638,-0.0017526154,-0.0017061269,-0.0017985142999999999,-0.0017678726,-0.0017339026,-0.0016540325
-0.38,-0.0030983704999999998,-0.0034378813000000004,-0.0030418633,-0.0025628816999999997,-0.0035459948999999997,-0.0029077559000000005,-0.0027097512,-0.0028576853999999997,-0.0025026751,-0.0023221944,-0.002263662,-0.0024659592,-0.0023719023,-0.0020545691,-0.0019071095999999997,-0.0018712252000000003,-0.0018558473000000002,-0.0015668826000000001,-0.0020039126,-0.0020743566000000005,-0.0023641583,-0.0021873665000000002,-0.0017859920000000001,-0.0019687433000000003,-0.0016825175,-0.0017809835,-0.0017910009,-0.0018076911999999998,-0.0018655092999999999,-0.0020375209,-0.0015960938,-0.0016756038,-0.0017581013,-0.0021045218,-0.0017346174,-0.0015765432,-0.0017347305,-0.0017540423,-0.001654741,-0.001783605,-0.0018069773,-0.0017186442,-0.0015699846,-0.0015236143999999999,-0.0015587814,-0.0015369638,-0.0016269654,-0.0016100369000000001,-0.0017135142999999999,-0.0016262526000000001,-0.0016135026000000002,-0.0015245725
-0.36,-0.0028076205,-0.0033240313,-0.0030075333000000003,-0.0022401816999999997,-0.0032508348999999996,-0.0025423759000000002,-0.0026576512,-0.0026576554,-0.0022906051,-0.0020130843999999998,-0.0020617219999999998,-0.0022346991999999998,-0.0021609023,-0.0019159290999999996,-0.0017756196,-0.0017510652,-0.0017133973,-0.0015015626,-0.0018655025999999998,-0.0019246366,-0.0022023883,-0.0020364565000000005,-0.001677632,-0.0017756233,-0.0014833175,-0.0016512835,-0.0017062408999999998,-0.0016523611999999998,-0.0016763192999999998,-0.0019658809,-0.0014647238,-0.0015565138,-0.0016068213,-0.0019123518,-0.0016437774,-0.0014370632,-0.0016057505000000001,-0.0016357923,-0.0015485310000000001,-0.0016721449999999999,-0.0016404373000000001,-0.0016009842,-0.0014829645999999998,-0.0014094144,-0.0014574514,-0.0014398138,-0.0015096654,-0.0015261169,-0.0015540143,-0.0015569926,-0.0015070426,-0.0014264625
-0.34,-0.0026285605,-0.0030330413000000003,-0.0024888533,-0.0020275117,-0.0030784649,-0.0023274459000000003,-0.0023399612000000003,-0.0023477054,-0.0022467351,-0.0018694444000000002,-0.0019606320000000003,-0.0019460892,-0.0019222523,-0.0017875391,-0.0016517595999999998,-0.0016188651999999998,-0.0014700873,-0.0014126326,-0.0017353326,-0.0017198366,-0.0019947283,-0.0018485765000000002,-0.0014883320000000002,-0.0016396033000000002,-0.0013653075,-0.0015356535,-0.0015999108999999998,-0.0015050212,-0.0015110992999999998,-0.0017751409,-0.0013453938000000001,-0.0014086938,-0.0015136013,-0.0017522617999999998,-0.0015087174,-0.0013176232,-0.0014632905,-0.0015488823000000002,-0.001443151,-0.0015646249999999998,-0.0015332673,-0.0015059742,-0.0013471846,-0.0013247744,-0.0012899614,-0.0013455138,-0.0014315854000000001,-0.0014121569,-0.0014283642999999998,-0.0014717626,-0.0014013025999999999,-0.0013287025
-0.32,-0.0022432805,-0.0026479913000000002,-0.0024627433,-0.0018548916999999998,-0.0027201149,-0.0021553059,-0.0024935012,-0.0021404054,-0.0020482551,-0.0017716844,-0.001849772,-0.0018470292,-0.0017828923,-0.0016144490999999998,-0.0014904696,-0.0014920252000000002,-0.0013768673,-0.0013319226000000001,-0.0015349426,-0.0015928766,-0.0017898083,-0.0016370965,-0.001406552,-0.0015150333,-0.0012514574999999998,-0.0014568535,-0.0014519709,-0.0014044011999999999,-0.0014176393,-0.0016257809,-0.0012646938000000002,-0.0012757738,-0.0014091713000000002,-0.0015656918,-0.0013567174,-0.0012474032,-0.0013296605,-0.0014088123,-0.001299261,-0.0014575749999999998,-0.0014280073000000001,-0.0014011842000000003,-0.0012553946,-0.0012363244,-0.0012060414,-0.0012305938,-0.0013161854,-0.0013002169,-0.0012840043,-0.0013724526,-0.0012898426,-0.0012341725
-0.3,-0.0020906905,-0.0024397413,-0.0023205233000000002,-0.0017583417,-0.0024603649,-0.0019413259,-0.0025174612,-0.0019906754,-0.0019108050999999998,-0.0015914444000000002,-0.001678582,-0.0017709692000000001,-0.0016639223,-0.0014498191,-0.0013666196000000001,-0.0013689952,-0.0012550373,-0.0011911426,-0.0014514926,-0.0014739066,-0.0016614183000000001,-0.0015131265,-0.001270532,-0.0014442233000000002,-0.0011596675,-0.0013420535000000001,-0.0013265609,-0.0012704112,-0.0012290493,-0.0015045409,-0.0011559738,-0.0011966238,-0.0012961613,-0.0013772218,-0.0012317874000000002,-0.0011357032000000001,-0.0012339305,-0.0013548123,-0.001197461,-0.001370905,-0.0013440873,-0.0012918742,-0.0011429746,-0.0011420244,-0.0011192514,-0.0011333238,-0.0012266654,-0.0011761169,-0.0011925743,-0.0012799526,-0.0011954326000000002,-0.0011439325
-0.28,-0.0019557504999999998,-0.0020586213,-0.0020082033,-0.0016362617,-0.0022765349,-0.0017601258999999998,-0.0021424312,-0.0018222354000000003,-0.0015437651,-0.0014948844,-0.001509192,-0.0015652192000000001,-0.0014846323000000002,-0.0013413391,-0.0012175995999999998,-0.0012311952,-0.0011438173,-0.0011034026,-0.0012776826,-0.0013444466,-0.0015512683,-0.0013316865,-0.001179572,-0.0013002133,-0.0010523775,-0.0012381035000000001,-0.0011142508999999999,-0.0011585912,-0.0010485693,-0.0013538609,-0.0010963638,-0.0010893338,-0.0011875613,-0.0012708918,-0.0010970874000000002,-0.0010058832,-0.0011273605000000002,-0.0012561123,-0.001099591,-0.001338835,-0.0012563473,-0.0011752842000000002,-0.0010432046,-0.0010528544,-0.0010257914,-0.0010570237999999999,-0.0011380954,-0.0010708569000000001,-0.0010861142999999999,-0.0011552526,-0.0010976826000000002,-0.0010406925000000001
-0.26,-0.0017510605000000002,-0.0018484613000000001,-0.0018810033,-0.0015643817000000001,-0.0020891448999999997,-0.0015115759000000001,-0.0020707812,-0.0015393454,-0.0013239351,-0.0013098744,-0.001333472,-0.0013914092,-0.0013622023000000002,-0.0012031791,-0.0010927896,-0.0011339151999999997,-0.0010761073,-0.0009874126,-0.0011652726000000002,-0.0012078266,-0.0014272883,-0.0012322665,-0.001062272,-0.0011386833000000002,-0.0009695274999999999,-0.0010948135,-0.0010639408999999999,-0.0010336612,-0.0009784693,-0.0012514609,-0.0009787037999999999,-0.0010612038,-0.0010584613,-0.0011384517999999998,-0.0010186474000000003,-0.0009088511999999999,-0.0010323504999999998,-0.0011281923,-0.001006841,-0.001299615,-0.0011690873000000002,-0.0010585742000000001,-0.0009719146,-0.0009641643999999999,-0.0009306674000000001,-0.0009762038,-0.0010284153999999999,-0.0009994469,-0.0009994543,-0.0010508326,-0.0010097026,-0.0009467625
-0.24,-0.0015411405,-0.0016057513,-0.0016309033,-0.0013498117,-0.0019183148999999998,-0.0013625659,-0.0018733712,-0.0013267954,-0.0014295551,-0.0012222544,-0.0011832720000000002,-0.0012621892,-0.0012439523,-0.0010905290999999998,-0.0009497396000000001,-0.0010392652000000002,-0.0010070773,-0.0008779766000000001,-0.0010787226,-0.0011124566,-0.0012767283,-0.0012626665,-0.000975732,-0.0010374833000000002,-0.0009138585,-0.0009874134999999999,-0.0009578509,-0.0009526012,-0.0008661743,-0.0010933909,-0.0008740428000000001,-0.0009257798000000001,-0.0009598713,-0.0010525018,-0.0009033683999999999,-0.0008022782,-0.0008904935000000001,-0.0010148323000000001,-0.0009226800000000002,-0.001160385,-0.0010781273,-0.0009827642,-0.0009008646000000001,-0.0008546114,-0.0008509164,-0.0008785728,-0.0009448554,-0.0009244679000000001,-0.0009176732999999999,-0.0009654726,-0.0009177925999999999,-0.0008558035
-0.22,-0.0014216905000000001,-0.0014578113,-0.0014512533,-0.0011940017000000001,-0.0016440149,-0.0012108059,-0.0016838312,-0.0011702754,-0.0010693051,-0.0011097143999999998,-0.0011200920000000003,-0.0011833892,-0.0011247423,-0.0009726290999999998,-0.0008604526,-0.0009422352,-0.0008887053,-0.0007895226000000001,-0.0009466425999999999,-0.0009998066,-0.0011410683000000002,-0.0011358264999999999,-0.000867009,-0.0009406832999999999,-0.0008170604999999999,-0.0009120704999999999,-0.0008540149,-0.0008548502,-0.0007482763,-0.0009589209000000001,-0.0007785558,-0.0007687808000000001,-0.0008389953,-0.0009706017999999999,-0.0008442403999999999,-0.0007354022,-0.0008140805,-0.0009124283000000002,-0.000833035,-0.001014355,-0.0009728673000000002,-0.0009014602,-0.0008096695999999999,-0.0007838013999999999,-0.0007653234,-0.0007950068000000001,-0.0008605714,-0.0008127688999999999,-0.0008280273,-0.0008841756,-0.0008089546000000001,-0.0007764105
-0.2,-0.0013738905,-0.0013545713,-0.0013062933000000001,-0.0010923117000000001,-0.0014395749,-0.0011117459,-0.0015939512,-0.0010616754000000001,-0.0009495051,-0.0009787044,-0.0010640620000000002,-0.0010707391999999999,-0.0010377123000000002,-0.0009071830999999999,-0.0007777216,-0.0008590222,-0.0008095503,-0.0007417206000000001,-0.0008507966000000001,-0.0009235146,-0.0010628683000000001,-0.0010479665,-0.000781178,-0.0008316043,-0.0007359985,-0.0008255245,-0.0007939339,-0.0007574562,-0.0006912943000000001,-0.0009193419,-0.0007265808000000001,-0.0007325408,-0.0007736683,-0.0009186268,-0.0007587674000000001,-0.0006732942,-0.0007396935000000001,-0.0008516312999999999,-0.000775456,-0.000931975,-0.0009056333000000001,-0.0008155112,-0.0007299186000000001,-0.0007426734,-0.0006960633999999999,-0.0007292028,-0.0008004904000000001,-0.0007674689000000001,-0.0007659193000000001,-0.0008118156000000001,-0.0007518526,-0.0007195475
-0.18,-0.0012537205,-0.0011975813,-0.0010898133000000001,-0.0009318587,-0.0013206048999999998,-0.0009324549,-0.0013922412,-0.0010167354,-0.0008358950999999999,-0.0008746384,-0.0009193420000000001,-0.0008960962000000002,-0.0008807182999999998,-0.0007823701,-0.0006786586,-0.0007414822,-0.0007067923,-0.0006109476,-0.0007122756,-0.0007896426,-0.0007388593,-0.0008771415000000001,-0.0006577969999999999,-0.0007135863,-0.0006238225000000001,-0.0006787774999999999,-0.0006643529000000001,-0.0006408691999999999,-0.0005908013000000001,-0.0007834439000000001,-0.0006057027999999999,-0.0006263258,-0.0006475453,-0.0007766488,-0.0006381274,-0.0005781652,-0.0006384845,-0.0007326603000000001,-0.0006510019999999999,-0.000797153,-0.0007791523000000001,-0.0006798502,-0.0006183386,-0.0006275174,-0.0006146433999999999,-0.0006389618,-0.0006877184,-0.0006567239,-0.0006629233,-0.0007028576,-0.0006458756000000001,-0.0006192925
-0.16,-0.0010485605000000002,-0.0009639213000000001,-0.0009273293,-0.0008009676999999999,-0.0011980549,-0.0008285048999999999,-0.0012085412,-0.0007146594,-0.0008604531,-0.0007753374,-0.0008056160000000001,-0.0008049012000000001,-0.0007588863,-0.0006790161,-0.0006012916000000001,-0.0006531482,-0.0006166693,-0.0005637406000000001,-0.0006484986,-0.0006594655999999999,-0.0006521943,-0.0006791355,-0.0005897280000000001,-0.0006223912999999999,-0.0005379915,-0.0005697015,-0.0006024839000000001,-0.0005623102,-0.0005228523000000001,-0.0006587508999999999,-0.0005066398,-0.0005391838000000001,-0.0005557533,-0.0006783008,-0.0005445484,-0.0005099772,-0.0005651715,-0.0006318093,-0.000552774,-0.00069356,-0.0006920103000000001,-0.0006036762,-0.0005580186000000001,-0.0005470514,-0.0005429984,-0.0005496738,-0.0006062983999999999,-0.0005675549,-0.0005934243,-0.0006016496,-0.0005679125999999999,-0.0005441904999999999
-0.14,-0.0009739404999999998,-0.0007953643,-0.0008463863,-0.0006783007,-0.0009795448999999998,-0.0006875989,-0.0010404612,-0.0006705524,-0.0006606581,-0.0006667374000000001,-0.0007094150000000001,-0.0006698372,-0.0006688833,-0.0005979541,-0.0005089046,-0.0005508662,-0.0005184413,-0.00046312759999999996,-0.0005563496,-0.0005517006,-0.0005956883,-0.0005813835,-0.00048434700000000004,-0.0005173683,-0.00045800249999999995,-0.0004906655,-0.0005297659000000001,-0.0004756451999999999,-0.00044882329999999994,-0.0005755428999999999,-0.0004578828,-0.0004416708000000001,-0.0004916193,-0.0005645748,-0.0004708764,-0.00042402719999999996,-0.0004935264999999999,-0.0005093813,-0.0004793410000000001,-0.0005880589999999999,-0.0005999803,-0.0005210642,-0.0004768376,-0.00048136739999999993,-0.00046575040000000005,-0.0004673008,-0.0005289314,-0.0004892349,-0.0005133153,-0.0005190376,-0.0004892346,-0.0004689694999999999
-0.12,-0.0007890465,-0.0006760363,-0.0007151363,-0.0005712507,-0.0008009669,-0.0005806689,-0.0008919242,-0.0005918744,-0.0005139111,-0.0005517003999999999,-0.0005699399999999999,-0.0005713701999999999,-0.0005555153,-0.0005005601,-0.0004203315999999999,-0.0004588362000000001,-0.0004442933,-0.0003955366,-0.00044393559999999994,-0.00045454459999999996,-0.0004922153,-0.00048553950000000006,-0.00041270300000000005,-0.0004512073,-0.0003898145,-0.00042307349999999995,-0.00043904789999999995,-0.0003945832,-0.00036966829999999997,-0.0004897119,-0.00037813180000000003,-0.0003616808,-0.00041055730000000003,-0.00045883680000000007,-0.0003877874,-0.0003724102,-0.0004173515,-0.00043511430000000006,-0.00040352300000000003,-0.000461698,-0.0005034213,-0.00044322020000000004,-0.00041139160000000003,-0.00040018540000000003,-0.0003911254,-0.0003979208,-0.00045359140000000007,-0.00040876890000000004,-0.0004299883,-0.00044178960000000004,-0.00041961660000000003,-0.0004023315
-0.1,-0.0006196495,-0.0005548002999999999,-0.0005463362999999999,-0.0004680156999999999,-0.0006427768999999999,-0.0004719499000000001,-0.0007516141999999999,-0.0005258324000000001,-0.00042212010000000004,-0.0004335643999999999,-0.000441313,-0.0004689692000000001,-0.00046229330000000006,-0.0004074571,-0.00034940259999999995,-0.0003832582,-0.00036919130000000004,-0.0003195996,-0.0003688336,-0.00035202460000000003,-0.0003999473,-0.0004127025,-0.000335813,-0.0003697873,-0.00031995749999999995,-0.00035107149999999995,-0.00035726990000000005,-0.0003173352,-0.0003039833,-0.0004060269,-0.00030779879999999997,-0.0002903938,-0.00033628929999999997,-0.0003764628,-0.0003275874,-0.0003347402,-0.00035655450000000004,-0.0003534553,-0.000332952,-0.000378013,-0.00041437130000000007,-0.00035667420000000003,-0.0003563166,-0.00033605139999999995,-0.00032126940000000003,-0.00032806379999999997,-0.0003727674,-0.0003383159,-0.0003525023,-0.00035405159999999996,-0.0003503566,-0.0003317595
-0.08,-0.0004807714999999999,-0.00042080929999999996,-0.0004346373,-0.00036919070000000006,-0.0005041359,-0.0003772969,-0.0006004572000000001,-0.0004256964,-0.0003348591,-0.0003448724,-0.00035476700000000003,-0.0003665682,-0.0003545283,-0.00032389210000000003,-0.0002743006,-0.00030088420000000003,-0.00029289729999999996,-0.0002546306,-0.0002676246,-0.0002973076,-0.0003212693,-0.00031173249999999996,-0.000256777,-0.0002899173,-0.0002461675,-0.00026941249999999997,-0.00026655190000000005,-0.00024056419999999998,-0.00022983529999999998,-0.0003119709,-0.00023329280000000002,-0.00023281580000000004,-0.0002610683,-0.00029087080000000004,-0.00025153139999999996,-0.0002547502,-0.0002760885,-0.0002689363,-0.00025987600000000003,-0.000295758,-0.0003285413,-0.0002746582,-0.0002721546,-0.0002616644,-0.00024533240000000004,-0.0002548698,-0.0002875324,-0.0002666709,-0.0002781153,-0.00028181060000000006,-0.0002663136,-0.00025749249999999996
-0.06,-0.0003557205,-0.0003056523,-0.0003167393,-0.00026154469999999997,-0.0003348589,-0.00026512190000000003,-0.00032091119999999996,-0.0002944464,-0.0002415181,-0.0002493854,-0.000242591,-0.0002570152,-0.00025510830000000003,-0.00023567710000000003,-0.0002012256,-0.0002173182,-0.0002180343,-0.0001844166,-0.00020039059999999999,-0.00020694759999999998,-0.00022470930000000001,-0.0002301935,-0.000179529,-0.0002114773,-0.00017523749999999997,-0.0001931195,-0.0002053979,-0.00017201920000000002,-0.00017106530000000002,-0.0002275709,-0.0001686808,-0.0001690388,-0.0001893043,-0.00021636480000000003,-0.00018942339999999995,-0.0001897812,-0.0002017025,-0.00019812630000000001,-0.00019621900000000003,-0.00023567700000000005,-0.00023937229999999998,-0.00020539720000000003,-0.0001943116,-0.00019443039999999997,-0.0001881124,-0.0001885888,-0.00021040440000000003,-0.00019657590000000003,-0.00020372830000000002,-0.0002087356,-0.00019526459999999997,-0.0001871585
