VOLTAGE(V),2,10,11,13,14,15,19,20,21,24,27,29,30,31,43,44,45,46,47,48,49,50,51,53,54,55,56,57,58,60,61,62,63,64,70,73,74,75,76,86,92,121,125,126,127,128,134,135,136,137,335,523
-0.04,-0.00021636449999999998,-0.00019717229999999996,-0.00021505329999999998,-0.0001647477,-0.0002182719,-0.0001758339,-0.0002679822,-0.00019979440000000002,-0.0001546141,-0.0001666544,-0.000151992,-0.0001670122,-0.00016415130000000002,-0.0001521111,-0.0001251696,-0.0001358982,-0.0001347063,-0.00011122259999999999,-0.00012087860000000002,-0.00013279960000000003,-0.0001347063,-0.0001393555,-0.00011682500000000001,-0.00013685230000000002,-0.0001063345,-0.00011551349999999997,-0.00012528890000000002,-0.0001045462,-0.0001049043,-0.0001393559,-0.0001111028,-0.0001101498,-0.0001186133,-0.00013780580000000001,-0.00011622939999999999,-0.00012517019999999998,-0.0001283885,-0.0001287463,-0.000129342,-0.000156403,-0.0001591443,-0.0001300572,-0.00011908960000000001,-0.0001190904,-0.00011718239999999999,-0.0001264808,-0.0001361374,-0.0001206399,-0.00013172629999999997,-0.0001238586,-0.0001246926,-0.0001169445
-0.02,-9.703649999999999e-05,-8.01083e-05,-9.238729999999999e-05,-7.104870000000001e-05,-0.00010311589999999997,-8.46389e-05,-0.00010132819999999999,-8.77384e-05,-6.89031e-05,-7.283639999999998e-05,-6.270400000000001e-05,-6.735319999999999e-05,-7.188330000000001e-05,-6.890310000000001e-05,-5.221360000000001e-05,-5.4598199999999995e-05,-5.698230000000001e-05,-4.136560000000001e-05,-4.52996e-05,-5.4359600000000014e-05,-5.42403e-05,-5.7578500000000004e-05,-4.2796e-05,-5.6863299999999995e-05,-4.47035e-05,-4.9948499999999984e-05,-4.827990000000001e-05,-4.4942200000000005e-05,-4.303430000000001e-05,-5.96049e-05,-4.10078e-05,-4.56568e-05,-5.054429999999999e-05,-5.876980000000001e-05,-4.613439999999999e-05,-5.18562e-05,-4.959149999999999e-05,-5.4478299999999996e-05,-5.388300000000001e-05,-6.4969e-05,-6.54463e-05,-5.10212e-05,-4.804160000000001e-05,-5.1260399999999995e-05,-4.69684e-05,-5.0902799999999997e-05,-5.3048400000000005e-05,-4.696889999999999e-05,-5.269029999999999e-05,-5.10216e-05,-5.221360000000001e-05,-4.851849999999999e-05
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02,0.00014817710000000002,0.00015199179999999998,0.00014913079999999998,0.00012576580000000001,0.00016140940000000003,0.0001653431,0.0001659393,0.00014889250000000003,0.00012350080000000002,0.0001417399,0.0001260042,0.0001266002,0.000131011,0.000112772,0.00010645389999999999,0.00011312960000000002,0.0001142025,0.0001028776,0.0001090765,0.00011301039999999999,0.0001131296,0.0001102686,9.89437e-05,0.00010871890000000001,0.00010085110000000001,0.0001065731,0.00011014939999999998,9.6798e-05,9.77516e-05,0.00011193759999999998,9.59635e-05,9.72748e-05,0.0001004934,0.0001044273,0.00010406969999999999,0.00010359280000000001,0.00010931490000000001,0.00010824209999999999,0.00010371209999999999,0.00012397759999999998,0.00011527529999999999,0.00011503700000000002,0.0001095533,0.00010693080000000001,0.0001026392,0.0001038313,0.00011527529999999999,0.0001096726,0.0001064539,0.0001090765,0.0001081228,0.0001040697
0.04,0.0002621415,0.00026476369999999997,0.0002720357,0.00022900130000000002,0.0002764461,0.0002925401,0.0002815728,0.00027179760000000004,0.00022304090000000001,0.0002574916,0.00022018,0.0002186298,0.0002341267,0.0002046819,0.00018358239999999998,0.0001883508,0.00019967569999999998,0.00017261510000000002,0.00019752939999999997,0.0001920464,0.0001960997,0.00019264249999999998,0.0001626015,0.00018477469999999998,0.00017213850000000002,0.00018441650000000003,0.0001904961,0.0001680848,0.0001637937,0.00018763509999999997,0.0001664162,0.00016510519999999999,0.0001736877,0.00019025820000000002,0.00018584759999999999,0.0001853708,0.00018417850000000002,0.00018191369999999999,0.000183344,0.000214338,0.00020492069999999998,0.0001894238,0.00019025839999999998,0.0001782176,0.0001723766,0.0001753572,0.00018918460000000003,0.00018370110000000002,0.00018572769999999997,0.00018644339999999998,0.0001796484,0.0001751185
0.06,0.0003967285,0.0003689527,0.0003745557,0.0003327133,0.0004014971,0.0004105571,0.0003970858,0.0003993516,0.0003159049,0.0003906486,0.000308752,0.0003135208,0.00033187870000000005,0.0003026719,0.00025880339999999997,0.0002713208,0.0002803807,0.0002471204,0.0002690554,0.0002837184,0.00028765169999999996,0.0002740625,0.000232935,0.0002640487,0.0002441405,0.0002691745,0.0002657171,0.0002382998,0.0002362727,0.00027477709999999995,0.0002412792,0.0002319812,0.0002436637,0.0002816912,0.0002702476,0.0002590418,0.0002604725,0.00025832670000000004,0.000255346,0.00030875200000000003,0.00029885769999999994,0.00027632679999999997,0.0002758504,0.0002566576,0.0002423526,0.0002458092,0.0002737046,0.00025498910000000004,0.0002601147,0.00027012840000000004,0.0002601144,0.0002509355
0.08,0.0005257125,0.0005022287,0.0004513267,0.00043678329999999994,0.0005496741,0.0004936461,0.0005381108000000001,0.0005167726,0.0004079339,0.0005100966,0.000396729,0.0004100798,0.0004298687,0.0003913639,0.00033974639999999996,0.0003548858,0.0003682377,0.0003242494,0.00036847640000000004,0.00038588040000000004,0.0003868337,0.0003496405,0.000311136,0.0003479717,0.0003117325,0.00033915050000000004,0.00035369409999999997,0.00031030179999999997,0.00030744070000000005,0.00035500509999999996,0.0002983812,0.0002994542,0.0003161427,0.00036132319999999994,0.00035691259999999996,0.0003250838,0.0003348585,0.0003349777,0.00034332300000000003,0.00038909899999999996,0.0003942247,0.0003613238,0.0003577474,0.0003485676,0.0003163816,0.0003153082,0.00035428959999999997,0.0003315211,0.0003356937,0.00035691239999999995,0.0003445144,0.0003247265
0.1,0.0006661415,0.0006363387,0.0005837677,0.0005379913,0.0006674531,0.0006424191,0.0006391998000000001,0.0006146436,0.0005038979,0.0006536246,0.000487804,0.0005122417999999999,0.0005486007,0.0004863739,0.0004398824,0.0004395248,0.00046455870000000003,0.0004028084,0.00045526040000000006,0.00048136739999999993,0.00044703470000000004,0.0004230735,0.000384092,0.0004304647,0.00038671450000000003,0.0004169945,0.0004346371,0.00038504580000000004,0.0003672837,0.0004484651,0.0003933902,0.0003870722,0.0003832577,0.0004155632,0.0004519226,0.0004132988,0.0004119875,0.0004007817,0.000428557,0.00049293,0.0004969837,0.0004396438,0.00043654439999999995,0.0004267696,0.00039529759999999995,0.0003976822,0.0004341606,0.0004132991,0.00042426569999999997,0.0004411934,0.00042712640000000003,0.0004026885
0.12,0.0007823705,0.0007499457,0.0006889107,0.0006439683,0.0007914300999999999,0.0007717611000000001,0.0007476808,0.0007444616000000001,0.0006079678999999999,0.0007953646000000001,0.0005766149999999999,0.0006176237999999999,0.0006616116999999999,0.0005730389,0.0005395414,0.0005218978,0.0005559917,0.0004853014,0.0005393024,0.0005810264,0.0005178447,0.0005382294999999999,0.00046515500000000003,0.0005233287,0.0004487035,0.0005030634999999999,0.0005228521,0.0004622938,0.0004323717,0.0005069971,0.0004562142,0.00045537919999999996,0.0004528757,0.0005064012,0.0005571845999999999,0.0004966258,0.0004949565,0.0004978177,0.000516772,0.0005832910000000001,0.0005956887,0.0005367998,0.0005152224,0.0005221366000000001,0.0004763606,0.0004746912,0.0005191566,0.0004945991,0.0005030637,0.0005197524,0.0005158184,0.0004876855
0.14,0.0009143355,0.0008668897,0.0008425717000000001,0.0007560253,0.0009980201,0.0009511711,0.0008397098,0.0009509326,0.0007113218999999999,0.0009107586,0.000684142,0.0007138248000000001,0.0007779597,0.0006566049000000001,0.0006312134,0.0006163118,0.0006541016999999999,0.0005556344,0.0006622074,0.0006730554,0.0006152387000000001,0.0006147625,0.000528574,0.0006228687000000001,0.0005363225,0.0005893705,0.0006136891,0.0005404948,0.0005180837,0.0005989070999999999,0.0005352492000000001,0.0005328652,0.0005328657,0.0005955692000000001,0.0006395576,0.0005666018,0.0005829335000000001,0.0005755426999999999,0.000616193,0.000666499,0.0006924867,0.0006386038000000001,0.0006102324,0.0006066556,0.0005518196,0.0005584952,0.0006130936,0.0005638600999999999,0.0005793567,0.0006010534000000001,0.0005939004,0.0005612375
0.16,0.0011248595,0.0010092257,0.0010290147,0.0009125473,0.0010628701,0.0010862341000000002,0.0009362698,0.0010693045999999999,0.0008224249000000001,0.0010616776,0.0007848739999999999,0.0008196828,0.0008743996999999999,0.0007603169,0.0007319453999999999,0.0007125138,0.0007575746999999999,0.0006419424,0.0006910563999999999,0.0008065704000000001,0.0007388587,0.0006979705,0.0006277559999999999,0.0007166867,0.0006506445,0.0006625655,0.0006886721,0.0006430148,0.0006158347,0.0006954671,0.0006078482,0.0006178621999999999,0.0006015297000000001,0.0007026192,0.0007748606,0.0006672147999999999,0.0006629225,0.0006680486999999999,0.0006995199999999999,0.000762224,0.0008196827,0.0007286068,0.0006997584,0.0006823536,0.0006184576,0.0006284712,0.0007036926,0.0006557701,0.0006657837,0.0006933213999999999,0.0006736514,0.0006381275
0.18,0.0013259695,0.0011267687,0.0011891166999999998,0.0010346173,0.0012240451,0.0012273741,0.0010994688000000002,0.0011914946,0.0009614229000000001,0.0012290456,0.0008846519999999999,0.0009253027999999999,0.0010033847,0.0008620019,0.0008739234,0.0008150338,0.0008668896999999999,0.0007325413999999999,0.0008186103999999999,0.0009282824,0.0008947847,0.0008214715,0.000714183,0.0008262397,0.0007345674999999999,0.0007746224999999999,0.0007956031,0.0007593628,0.0006880756999999999,0.0007946491,0.0007141832,0.0006948712,0.0006821157,0.0008019212,0.0008836986,0.0007549528,0.0007619855,0.0007463697,0.000792742,0.000867248,0.0009411577,0.0008176568,0.0008192064,0.0008028746,0.0007119175999999999,0.0007221701999999999,0.0007857086,0.0007469651,0.0007483957,0.0007905964,0.0007628203999999999,0.0007172825
0.2,0.0015407794999999999,0.0012578987000000002,0.0014212167,0.0011481083,0.0013957051,0.0014905941,0.0012568187999999999,0.0013390746,0.0010888548999999999,0.0013579155999999999,0.0010041,0.0010336638,0.0010638237,0.0009689329,0.0009266134,0.0009047988,0.0009691716999999999,0.0008343453999999999,0.0010725263999999998,0.0010216233999999999,0.0010498767,0.0009306665,0.000816226,0.0009158847,0.0008555655,0.0008417365,0.0008898971,0.0008636717999999999,0.0007847546999999999,0.0009087321,0.0008275512,0.0007767681999999999,0.0007811787,0.0008893012,0.0010108945999999998,0.0008823867999999999,0.0008594985,0.0008417367000000001,0.00086987,0.000988007,0.0010415317,0.0009145738,0.0009051564,0.0009205346000000001,0.0008089546000000001,0.0008356572,0.0008761886,0.0008330341,0.0008394717,0.0008747573999999999,0.0008560414,0.0008167025
0.22,0.0016410395,0.0014085787,0.0015597367,0.0012714883,0.0015891751000000002,0.0016534341,0.0014027388,0.0014741446,0.0012358449,0.0014582856000000001,0.0011112679999999999,0.0011527508,0.0011936377,0.0010637009,0.0010451074000000001,0.0010063648,0.0010586977,0.0009212494,0.0012357274,0.0012146234,0.0011413117,0.0010501145000000002,0.0009120699999999999,0.0009990926999999998,0.0009925365,0.0009675024999999999,0.0010422471,0.0009528398000000001,0.0008623597,0.0010032651,0.0008894202,0.0008742811999999999,0.0008629557,0.0009696482,0.0011507225999999998,0.0009278058,0.0009634495,0.0009336467,0.000974059,0.0011293850000000001,0.0011327227,0.0010251998,0.0010083914,0.0010219816000000001,0.0008935926,0.0009114742,0.0009776356000000001,0.0009263751,0.0009315017,0.0009759663999999999,0.0009649993999999999,0.0009261365000000001
0.24,0.0017749094999999998,0.0016217187,0.0017667966999999998,0.0014196683000000001,0.0019987851,0.0018234241000000002,0.0015208688000000001,0.0016886046,0.0013709049000000001,0.0016993256,0.0012329779999999998,0.0012792308,0.0013211976999999999,0.0011847009,0.0011587104,0.0011097148000000002,0.0011278427,0.0010257964,0.0014048774,0.0013632733999999998,0.0012487217,0.0011601435000000002,0.000990272,0.0012577766999999998,0.0010626315,0.0010484455,0.0011678891,0.0010417698,0.0009517667,0.0010846891,0.0009994501999999999,0.0009754891999999999,0.0009554627,0.0010932682000000002,0.0012912725999999998,0.0010389088000000001,0.0010341405,0.0010380747,0.001092789,0.001281735,0.0012820926999999999,0.0011214057999999999,0.0010979154,0.0011224756,0.0009801386,0.0010098222000000001,0.0010709746,0.0010166171,0.0010312797,0.0010777674,0.0010665654,0.0010199545
0.26,0.0020830595,0.0018012487,0.0019518167000000001,0.0015665282999999999,0.0022301651,0.0019534840999999997,0.0016810888,0.0018862446,0.0015381548999999998,0.0017225756,0.0013633979999999998,0.0014003508000000001,0.0015068077,0.0013037908999999999,0.0012638604,0.0012354848,0.0011423827,0.0011391673999999999,0.0015457873999999998,0.0015022733999999999,0.0012780417,0.0013200035,0.001099108,0.0012558666999999998,0.0011314125,0.0011177065,0.0013357390999999999,0.0011669388,0.0010870707000000001,0.0012093791,0.0011138962000000001,0.0010807561999999998,0.0010348557000000001,0.0012627882,0.0013608925999999998,0.0011678968,0.0011492995,0.0011209276999999999,0.001210329,0.001412395,0.0014045226999999999,0.0012118858,0.0012161754000000002,0.0012240456,0.0010906485999999998,0.0011062662,0.0011677745999999999,0.0011266431000000001,0.0011321257000000001,0.0011894674,0.0011503674,0.0011155575
0.28,0.0023041995,0.0020401487,0.0020720967,0.0017077883,0.0023437751000000002,0.0022196740999999996,0.0019127088,0.0021874946,0.0016911049,0.0019376256,0.0014833179999999997,0.0015231408,0.0016752477,0.0014106009,0.0014191904000000002,0.0013606548,0.0012830526999999998,0.0012479974,0.0018105474,0.0016810934,0.0014261017,0.0014477935,0.0011984079999999998,0.0013806867,0.0012215425,0.0013227464999999998,0.0014647291,0.0012763788000000002,0.0012590907,0.0013205991,0.0012731562,0.0012041362,0.0011373787,0.0013574382000000002,0.0014553025999999999,0.0012496668,0.0012729195000000001,0.0013136876999999998,0.001337529,0.0014758150000000001,0.0015475727,0.0013079658,0.0013084454,0.0013302556,0.0011723086,0.0012226062,0.0012711246,0.0012242830999999999,0.0012421657,0.0012851974,0.0012593274,0.0012054475
0.3,0.0025160295,0.0025755187,0.0023058667,0.0019444183,0.0026007851,0.0024508240999999995,0.0022263488000000002,0.0023856146,0.0019048449,0.0021144156000000003,0.001615758,0.0016586807999999999,0.0018491777,0.0015248109,0.0015867904,0.0014964347999999999,0.0014184727,0.0013579174,0.0018888674,0.0018893433999999998,0.0015373217,0.0015918034999999999,0.001366618,0.0015652167,0.0013412225000000002,0.0015017965,0.0016053891,0.0013867588000000001,0.0013889107000000002,0.0013840191,0.0013980861999999998,0.0012984262000000002,0.0012805487,0.0014798682000000001,0.0016469925999999999,0.0013716268,0.0013729295,0.0014133477,0.0013977290000000001,0.001549725,0.0016853826999999998,0.0014277658,0.0014351654,0.0014467256,0.0012760185999999998,0.0013302562,0.0013786546,0.0013356231,0.0013558857,0.0014018974,0.0013693573999999998,0.0013112975
0.32,0.0028349195,0.0026538386999999997,0.0024960067,0.0021969083,0.0027889051,0.0026658740999999995,0.0023196888,0.0026292846,0.0021028549,0.0020648256,0.001759288,0.0018049507999999999,0.0019054377,0.0016890809,0.0017253204000000002,0.0016189847999999998,0.0015443527,0.0014969074,0.0020979673999999998,0.0019314334,0.0016557017,0.0018169835,0.0014659179999999999,0.0016388867,0.0014522125,0.0016139765,0.0017399791,0.0016069388,0.0015611607,0.0015003691000000001,0.0015104962,0.0013915262,0.0013759087,0.0016800182,0.0018134126,0.0015104968,0.0015116894999999998,0.0015530577,0.001541729,0.001670365,0.0018291427,0.0015689158,0.0015519854,0.0015926356,0.0014040486,0.0014381362,0.0015299346,0.0014400531,0.0014722357000000001,0.0015426874,0.0014770074,0.0014510175
0.34,0.0030668995000000003,0.0033280887,0.0026239167,0.0022826183,0.0031549951000000003,0.0029253941,0.0026487088000000003,0.0028622146000000003,0.0022629549,0.0022702256,0.001921298,0.0019619508000000003,0.0019843576999999998,0.0018218709,0.0019018604000000001,0.0017793148,0.0017335427,0.0016013374,0.0021330074,0.0021202534,0.0020359717,0.0019216535000000001,0.0015920379999999998,0.0017745467,0.0016109925,0.0018149565,0.0018523891000000001,0.0017248388,0.0016697607,0.0015863191,0.0016301862,0.0015385162,0.0014822487,0.0017968382,0.0020524226,0.0016036068,0.0016175495,0.0016527177,0.001677159,0.001815195,0.0020101027,0.0017092257999999998,0.0016906254000000002,0.0016891956,0.0015424485999999999,0.0015432862,0.0016733446,0.0015625931,0.0015776157000000001,0.0016617774,0.0016026474,0.0015580675
0.36,0.0030899095,0.0035701987,0.0028808067,0.0024144683,0.0031994551,0.0030698741,0.0027749588,0.0031065946,0.0025296249,0.0025775456,0.002083418,0.0021020208000000003,0.0021324177,0.0019780409000000002,0.0021270504,0.0019996148,0.0018577526999999999,0.0017433173999999998,0.0021353974,0.0024198334,0.0022288517,0.0021049934999999996,0.001781108,0.0020012867,0.0018550125,0.0019838765,0.0020525491,0.0017094588,0.0017788407,0.0017597691,0.0017336562,0.0016416262,0.0016245887,0.0019805381999999996,0.0020797225999999998,0.0016964667999999998,0.0017573795,0.0018118577,0.001782779,0.001974105,0.0021268127000000003,0.0018216357999999999,0.0018370154000000001,0.0018253356,0.0016856186,0.0016581961999999999,0.0018191346,0.0016591530999999998,0.0017050456999999999,0.0017795573999999999,0.0017447474,0.0016802574999999998
0.38,0.0033564595,0.0038169587000000003,0.0030841867,0.0027022383,0.0035922551,0.0031808641,0.0030748888000000003,0.0033373846,0.0027037848999999997,0.0027052155999999997,0.0022748679999999998,0.0022560308000000003,0.0023137377000000004,0.0021736609,0.0024569004,0.0020865248,0.0020421727000000003,0.0018981674,0.0025981674,0.0025718233999999997,0.0026351217,0.0022513834999999998,0.0020047380000000003,0.0021790267,0.0019673125,0.0020732865000000003,0.0021836791,0.0018610988,0.0019632607,0.0018483391,0.0018533462000000001,0.0018274762,0.0017224587,0.0020482582000000004,0.0023245826,0.0019097368,0.0019936595,0.0019365577,0.0019437089999999998,0.0021116750000000004,0.0023138527,0.0019608758000000002,0.0019764854,0.0019447756,0.0018328386,0.0017658462,0.0019695746,0.0018063831,0.0018084057000000001,0.0019040073999999998,0.0019211774,0.0018038775
0.4,0.0035549395,0.004200938699999999,0.0031726367,0.0029400583000000003,0.0037100351,0.0034457440999999998,0.0033371488,0.0036826146,0.0029845249,0.0029393456,0.0024026679999999997,0.0025100708000000004,0.0025038677,0.0023653509,0.0026201004,0.0023026448,0.0022075127,0.0020370474,0.0028290774,0.0026959134,0.0028150117,0.0024212635,0.002250668,0.0024529667,0.0021177525000000003,0.0022336265,0.0022129991,0.0020040288,0.0022527007,0.0020078391,0.0019756561999999997,0.0019637362,0.0018792187,0.0021339682,0.0026166426000000004,0.0020546868,0.0020126095,0.0020314477000000003,0.002039789,0.002312895,0.0025051827,0.0021564958000000003,0.0020885453999999995,0.0020557656,0.0019870986000000003,0.0019330961999999999,0.0021160846,0.0019327431,0.0019612357,0.0020511174,0.0020672074000000003,0.0019730375
0.42,0.0040075794999999996,0.0045746586999999995,0.0035020067,0.0030844183000000003,0.0040739751,0.0035620940999999996,0.0036513788,0.0039854046,0.0030608148999999997,0.0028029656,0.0026056779999999997,0.0027967708,0.0025836277,0.0025287909,0.0026671903999999995,0.0025205648,0.0023580827000000003,0.0022664074,0.0031591673999999998,0.0028417133999999998,0.0030515217,0.0026459735,0.002164248,0.0025099467,0.0023254125000000004,0.0024214965,0.0023522391,0.0022849988,0.0024826507,0.0021777191,0.0021337262,0.0021069062,0.0020830587,0.0023926482,0.0028150126,0.0021475568,0.0021347995000000003,0.0021560177000000003,0.0021917789999999996,0.002488135,0.0026698127000000004,0.0022982358000000003,0.0022531753999999998,0.0022079956,0.0021339685999999997,0.0020917662,0.0022910846,0.0020697131,0.0021193057000000004,0.0022333874,0.0022374374,0.0021162075
0.44,0.0043847595,0.0047148487,0.0039266367000000005,0.0033028083,0.0043755751,0.0037230240999999997,0.0039209088,0.0040469146,0.0032633549,0.0032223456,0.002817508,0.0029842808,0.0027633877,0.0027403808999999996,0.0030735703999999996,0.0027935548,0.0025489327,0.0023514074,0.0033538374,0.0030262434,0.0033191417,0.0029538834999999998,0.002331258,0.0028667467,0.0024944525,0.0025659765000000004,0.0026873390999999996,0.0024584488,0.0025394007,0.0023225590999999997,0.0022820262,0.0022598462,0.0022176487,0.0025589482,0.0031182726000000003,0.0023093268,0.0023422195,0.0023170677,0.0023598689999999997,0.002706525,0.0028356327,0.0024518958,0.0023835854,0.0023617756,0.0022650986000000003,0.0022535362,0.0024378346,0.0022174131,0.0022729657000000003,0.0023515173999999997,0.0023623674000000003,0.0022302875000000002
0.46,0.0045602295,0.0052518886999999995,0.0040147266999999995,0.0036199083,0.0044205150999999995,0.0040433440999999995,0.0043539988,0.0042868846,0.0035613749,0.0036987056,0.003041148,0.0031547508000000003,0.0030094377000000005,0.0028873708999999997,0.0034019904,0.0027865147999999998,0.0025802827000000004,0.0024965974,0.0036036974,0.0032552434,0.0036133516999999997,0.0031859834999999996,0.0025969780000000002,0.0030952667,0.0027900925,0.0028208465000000003,0.0028692491,0.0030976488,0.0027350207,0.0026086590999999998,0.0023925262,0.0023599862,0.0023844287000000003,0.0025815982,0.0033462025999999997,0.0025496468,0.0023615395000000003,0.0024419977000000002,0.0024656089999999997,0.002934455,0.0030729727,0.0025857658,0.0025458354,0.0025203256,0.0023964686,0.0024449861999999998,0.0025919646,0.0024018331,0.0024209057,0.0024847974,0.0025098373999999997,0.0024453375000000003
