VOLTAGE(V),2,10,11,13,14,15,19,20,21,24,27,29,30,31,43,44,45,46,47,48,49,50,51,53,54,55,56,57,58,60,61,62,63,64,70,73,74,75,76,86,92,121,125,126,127,128,134,135,136,137,335,523
0.48,0.0050535195,0.0057643686999999996,0.004145976700000001,0.0037952682999999997,0.004671935099999999,0.0044689141,0.004948498799999999,0.004736064599999999,0.0038477148999999998,0.0038130256,0.003307938,0.0034529008000000003,0.0032606077,0.0031836009,0.0035352703999999998,0.0030399548,0.0027610027000000005,0.0027559973999999998,0.0040653974,0.0035152434,0.0040107917,0.0033308235,0.0028530379999999996,0.0032423766999999997,0.0029724825,0.0030378065000000003,0.0028790190999999996,0.0032268788,0.0029001206999999998,0.0027862790999999996,0.0026793462,0.0024756162,0.0025453587,0.0026396482,0.0034124826000000003,0.0027015168,0.0026279695,0.0026168777000000003,0.0026491889999999997,0.003175615,0.0033029327000000004,0.0027549258000000004,0.0026608753999999997,0.0026534756,0.0025300986,0.0025737262,0.0027530146000000004,0.0025597831,0.0025744457,0.0026644474,0.0027042674,0.0025614475000000003
0.5,0.0053477295,0.0062464487,0.0044896567,0.0040529983,0.0047796951,0.0049006941,0.0053297288,0.0051875146,0.0041198749,0.0039345056,0.003609658,0.0037883508,0.0033614677,0.0034297709,0.0038330604,0.0033191448,0.0030199327,0.0030019274,0.0042750874000000005,0.0037136034,0.0043029817,0.0037289835,0.002965208,0.0035092867,0.0032272324999999998,0.0032095865,0.0030978890999999995,0.0031903988000000004,0.0030826307,0.0029901291,0.0031310362,0.0026837562,0.0026892387,0.0028580382000000003,0.0037971726,0.0028909468,0.0027186895000000004,0.0028197777,0.002825739,0.0034042549999999997,0.0035616127000000003,0.0029122858000000004,0.0028973854,0.0027712556,0.0027095086,0.0027673261999999997,0.0029391046,0.0027649431,0.0027407457,0.0028587574,0.0029101374,0.0027101075
0.52,0.005714059499999999,0.0061989987,0.0047320167,0.004375218300000001,0.0052580851,0.0049992841,0.0058280188,0.0053248446,0.0044379249,0.0040822055999999995,0.003881338,0.0040186608,0.0034472977000000004,0.0035797308999999996,0.004186870400000001,0.0036423248,0.0033843527000000004,0.0032273574,0.004429097400000001,0.0037919233999999997,0.0046113717,0.0039874335,0.0032620479999999996,0.0038015866999999994,0.0033830425,0.0034315565000000003,0.0033338090999999997,0.0034379988,0.0033928107000000002,0.0031797890999999997,0.0030678462,0.0028921362,0.0027991487000000002,0.0030351882000000004,0.003919242599999999,0.0031045668,0.0028651995,0.0031088577,0.003082039,0.003618355,0.0038297227,0.0030431758,0.0030456753999999996,0.0029096556,0.0028988086,0.0029588962,0.0031563046,0.0029697431,0.0029611557000000003,0.0030204074000000003,0.0030585574,0.0028654375
0.54,0.0060672795,0.0060375887,0.0050538766999999995,0.0047508483,0.005737065099999999,0.0051531841,0.006022338800000001,0.004856584599999999,0.0047754049,0.0044350655999999995,0.004071708,0.004262800799999999,0.0036574577000000005,0.0038179209,0.0042794904000000005,0.0039341448,0.0036300427000000002,0.0035674574,0.004288907400000001,0.0042320534,0.0047366617,0.0043253935,0.0035247779999999997,0.0040472767000000005,0.0034695825,0.0036914365,0.0035973790999999995,0.0037461488,0.0035747306999999997,0.0033663491,0.0031993361999999997,0.0031012262,0.0031237586999999997,0.0032381982,0.004232522599999999,0.0033626567999999997,0.0031728695,0.0031939777,0.0033365489999999994,0.003936765,0.0040769627,0.0032274758000000003,0.0032567953999999995,0.0031521356,0.0030741686,0.0031865862,0.0033347646000000002,0.0031540431,0.0031814557,0.0032324774000000002,0.0032243774,0.0029914375
0.56,0.0065685495,0.0063247686999999995,0.0054920867,0.0049899783000000005,0.005907895099999999,0.005651954099999999,0.0060249588,0.0052526046,0.0051517449,0.004765745600000001,0.004342558,0.0045070608,0.0040204577,0.0040590809,0.0042253704,0.0043281348,0.0041312027,0.003954767400000001,0.0046424874,0.0047165134000000004,0.005126831700000001,0.004609943500000001,0.003835078,0.0039219867,0.0036219325,0.0040633665,0.0038385391,0.0040992488,0.0037244607,0.0035332490999999996,0.0033528762,0.0033590762,0.0034069987,0.0033203382,0.0044709426,0.0036647368000000003,0.0035642395,0.0035960677,0.0035318089999999995,0.004137635,0.0043112027,0.0034524158,0.0034476554,0.0034081956,0.0032250886,0.0034246462,0.0035384846,0.0033977030999999998,0.0033767257000000004,0.0033885274,0.0033936473999999998,0.0032709875
0.58,0.0066822795,0.0069355987,0.0060579767,0.0055348883000000005,0.0062175951,0.0062757741,0.006719708800000001,0.0055302345999999995,0.0054926849,0.0051608056,0.004757998,0.004874710799999999,0.0043380277,0.0043579309,0.0044803604,0.0045675048,0.0042947527,0.0040622974000000004,0.004816177400000001,0.0049431334,0.0055040117,0.0047332035,0.004154918,0.0041565867,0.0039451125,0.004270076500000001,0.004076719100000001,0.0042582788,0.0039118506999999995,0.0039322391,0.0035456462,0.0035859362,0.0035285986999999998,0.0034848482,0.0050112025999999995,0.0038405668000000004,0.0037386395000000004,0.0040119877,0.0038641689999999998,0.004310845,0.0048105727,0.0036094158,0.0036287354,0.0035415856,0.0033508585999999997,0.0036730762,0.0037198046,0.0035824730999999997,0.0034979557000000003,0.0036648474,0.0036314774000000003,0.0034706575
0.6,0.007375119499999999,0.0073426987,0.0059143267,0.0061438083,0.0068937551,0.0063155840999999996,0.0072129988,0.0057852246000000005,0.0059502148999999996,0.0056025955999999995,0.0051435280000000005,0.0053125608,0.004650707699999999,0.0046740809000000005,0.0049904604000000005,0.0049456348,0.0046144727,0.004491327400000001,0.0052000274,0.0052090934,0.006001831700000001,0.0052597535,0.0045797780000000005,0.0043691367,0.0041322725,0.004548906500000001,0.0042918891,0.004496688800000001,0.0042502907,0.0042825891,0.0038239961999999997,0.0039154262000000006,0.0036948887,0.0037682082000000004,0.0052689326,0.0041408568,0.0039491694999999995,0.0041984277,0.0040410789999999995,0.004475835,0.0051087127,0.0038608358000000002,0.0038166053999999995,0.0038049256000000004,0.0035413486,0.0039961362,0.0039949446,0.0037986031,0.0037503257000000003,0.0039222274000000005,0.0038568974,0.0037683275
0.62,0.0082026695,0.0079185987,0.0066952667,0.006543638300000001,0.007299895099999999,0.006749984099999999,0.0075707388,0.0063134446,0.0063424149,0.0061331956,0.005519988,0.005740050799999999,0.0052112376999999994,0.0049929609,0.005671020400000001,0.0057430248000000005,0.0049080827,0.0048067574,0.0052834774,0.0056273934,0.0065486417,0.0057686535,0.004986168,0.0046101766999999995,0.0043454125,0.004746796500000001,0.0045045591000000005,0.0048741088,0.0046227007,0.0046005290999999995,0.0043674662000000005,0.0040678962,0.0039819487,0.0043317082,0.0054496525999999995,0.0048738668,0.0043981095,0.0042597076999999995,0.004307509,0.004824165,0.0052034826999999995,0.0040342858,0.0040850654,0.0040429856,0.0038175585999999993,0.0041939062,0.0042179846,0.0039944631,0.0039504757,0.0041017574,0.0041747074,0.0039190075
0.64,0.0086377895,0.0086561487,0.0069422767,0.0067907583,0.0080744051,0.0069735041,0.0079362388,0.0068972146,0.007000804899999999,0.0065665255999999995,0.0058751079999999995,0.006123180799999999,0.0055867477,0.005337710900000001,0.006101010400000001,0.0065329048,0.0057079827,0.0049495674,0.0056261974000000005,0.0058850034,0.0066145617,0.0062314235,0.005291227999999999,0.0049159567,0.0046216224999999994,0.005152826500000001,0.0046685891,0.0055696988,0.0050205007,0.0048991491,0.0049766262,0.0047076962,0.004220728699999999,0.004334328199999999,0.0058506726,0.005581136800000001,0.0045945694999999995,0.0046497577,0.004531859,0.005087615,0.0055774427,0.0044840558,0.0042846154,0.004233245600000001,0.004012938600000001,0.0045179162,0.0044813145999999995,0.0042008131,0.0042303757,0.0042424174,0.0043703274,0.0041407375
0.66,0.0094487695,0.0094240887,0.007585166700000001,0.0072282583,0.0085396751,0.0076094841,0.0088429488,0.0072546046,0.0072131148999999995,0.0069148556,0.006431338,0.006546850799999999,0.0059792976999999995,0.0057244309,0.0063029504,0.007477284800000001,0.0061167527,0.0055446674,0.005999327400000001,0.0061265234,0.0059598717,0.0067471235000000004,0.0057167979999999995,0.0052666666999999995,0.0049078425,0.0052762065,0.005041839100000001,0.0057377788,0.0054786207,0.0052412791,0.0054435762,0.0052896762,0.0045744187,0.0045250682,0.0063873526,0.0056928368,0.004997969499999999,0.0051863177,0.0049167889999999995,0.005410905,0.006000402700000001,0.0047582358,0.0045989754,0.0044422156,0.0042990486,0.0047593162,0.0047631246,0.0044643831,0.0045218457,0.004429097400000001,0.0046387874,0.0044218275
0.68,0.009701969500000001,0.0099251287,0.0083005467,0.0078569683,0.0085569651,0.008323674100000001,0.009067768799999999,0.007855414600000001,0.0078663849,0.0073621256,0.006919858,0.0073714207999999995,0.0060583377,0.0061022009,0.0067732304,0.0082136348,0.0064278827,0.0056712674,0.0067518974,0.0064857034,0.006038781700000001,0.0071095235,0.0059788179999999995,0.0062557467,0.005343322499999999,0.0055265465,0.0054521591,0.0061056588,0.0060579807,0.0055350091,0.0058561562,0.0053399762,0.0052871687,0.0048530082,0.0067106525999999994,0.0055853168,0.0050915495,0.0056530276999999995,0.005201099,0.005527015,0.0064927327,0.0049070158,0.0048986654,0.0047994856,0.004557728600000001,0.0051854862000000005,0.0050243146,0.0047335631,0.0047581157,0.004729507400000001,0.0049204874000000004,0.0047761175000000005
0.7,0.0104681295,0.0103224487,0.009077076699999999,0.0090165183,0.009374855100000001,0.008701804099999998,0.0093423088,0.0084633846,0.008253454900000002,0.0082454656,0.007481338,0.0079324208,0.0062804177,0.0065363609,0.0072964404,0.0082634648,0.006536122700000001,0.0064492274,0.0070493174,0.0068705034,0.0087968117,0.0079484035,0.006180288,0.0074284067,0.0057044025,0.0060373564999999995,0.0060594091000000004,0.0062417988,0.0064034507000000004,0.0058673591,0.0062309462,0.0058037062000000006,0.0059187387,0.0054737282,0.0067704926,0.0059865668,0.0056545695,0.0063650577,0.005697609,0.006038905,0.0070273827,0.0052553458,0.0051499554,0.0050306356,0.004771108600000001,0.005599136199999999,0.0052661845999999995,0.0049678131,0.0049403857,0.0049945074,0.0053042174,0.0049862875
0.72,0.0112204295,0.010946048699999999,0.0092982067,0.0097604983,0.009631995099999999,0.0099103441,0.0105325188,0.008976454600000001,0.008700604900000002,0.0089607256,0.007870198,0.0085735308,0.0068901777,0.0071760409,0.0079141904,0.008718254800000002,0.007413622700000001,0.007154707400000001,0.0076993674,0.007439973399999999,0.0096317517,0.0080281535,0.006633758,0.0081106467,0.0060656024999999995,0.006579156500000001,0.0065835691000000005,0.0069808988,0.006699680699999999,0.0062197491,0.0064464762,0.0057533962,0.0058718887,0.0056687581999999995,0.007321592599999999,0.0058307668,0.0056567195,0.0067825277,0.006440519,0.006272555,0.0074447427000000005,0.0056385958,0.005511165399999999,0.005333665600000001,0.0049520686,0.0059213662,0.0054949546,0.0052331731,0.0051662957,0.005356197400000001,0.0056656574,0.0053220975
0.74,0.011600929500000001,0.0114202487,0.010514226699999999,0.0106451883,0.010458665099999999,0.0106584041,0.0115064188,0.0098762546,0.009476064900000001,0.0093979856,0.008335228,0.0093190708,0.008251427700000001,0.007559660900000001,0.0086309904,0.009503004800000001,0.007970332699999999,0.008056047399999999,0.008542057399999999,0.007812743399999999,0.0095350717,0.008630873499999999,0.006923798,0.0079519767,0.0071977425,0.0071765165,0.006522179100000001,0.0073168288,0.007081750699999999,0.006642219100000001,0.0070811462,0.0063084362,0.0063058187,0.0064154882,0.0078378926,0.0061027968,0.0061504795,0.0068353377,0.006622319,0.006951804999999999,0.0078655427,0.0058072758,0.0057955954,0.0057263356,0.0053168486,0.0060963662,0.0059623746,0.0056761531,0.0055738657,0.005735997400000001,0.0059171874,0.0056351375
0.76,0.0126657295,0.0125921487,0.0117148267,0.0116021883,0.0114072651,0.0117502041,0.012204918799999999,0.011548564600000002,0.0101596849,0.0099521856,0.009638908,0.0097762308,0.009612557700000001,0.0080547309,0.0092279904,0.0101936148,0.0084260727,0.008142827399999998,0.0095019374,0.0083316534,0.010609991699999998,0.0093878535,0.007649298,0.0085444467,0.0075880324999999995,0.0077824565,0.0068967391,0.0074435488,0.0075947007,0.0069615791,0.0071868862,0.0068879162,0.0067605987,0.0071650782,0.0083576426,0.0066343567999999995,0.0067768095,0.0070298877,0.007043239,0.007449145,0.0083857827,0.0060671558000000006,0.0063391954,0.0060056456,0.0056803186,0.0065292162,0.0063425346,0.006173613099999999,0.0059931257,0.006065487400000001,0.0063753174,0.0060131575000000005
0.78,0.0140975295,0.0129779487,0.012347426699999999,0.0127915883,0.0119445651,0.0116073041,0.013050218799999999,0.0135093646,0.010954884900000001,0.0107933256,0.010417438000000001,0.0101128408,0.0105890177,0.0084756609,0.0100652004,0.010596914800000001,0.0094289827,0.0088182674,0.0088071774,0.008682253400000001,0.0118779917,0.0104663035,0.008014078000000001,0.0091701767,0.0080258825,0.0082043365,0.0070005691,0.0077048588,0.0081322207,0.0073380491,0.0077855562,0.0073602162,0.0074768086999999995,0.006926898199999999,0.0084518226,0.007606506800000001,0.0070667295000000005,0.0075789677,0.007530569,0.007942435000000001,0.009146212700000001,0.006612305800000001,0.0065387454,0.006327985600000001,0.0061254486000000006,0.006753686199999999,0.0067579746,0.0065044131,0.0065534157,0.0065369574000000005,0.0067827674000000004,0.0063596975
0.8,0.0154028295,0.0138463487,0.0133418267,0.0127418883,0.0125127651,0.0118167041,0.0139359188,0.014035264600000001,0.0117246849,0.011560425600000002,0.011039638000000001,0.0105788408,0.0108729177,0.0091620709,0.0107595804,0.0111928148,0.009770992700000002,0.0097068574,0.0090553774,0.0090682534,0.0122508917,0.0110321035,0.008502958,0.0097963767,0.008514282500000001,0.008716346499999998,0.0078712691,0.0080783388,0.0085103507,0.007716899100000001,0.008215786200000002,0.007472756200000001,0.0081425887,0.0075508382,0.0086802226,0.008733156800000001,0.0077962895,0.0080193277,0.007971879000000001,0.008197545,0.009709472700000001,0.0070039058,0.0068910154,0.0067474856,0.0065052486,0.0070215462,0.0072717646,0.0069845930999999995,0.0069588457,0.0068930374,0.0071628074,0.0067769275
0.82,0.016199229500000002,0.015021048700000001,0.0138904267,0.0128771883,0.0135848651,0.0124836041,0.0148867188,0.015052664600000001,0.012932084900000002,0.012365825600000001,0.011944938,0.0113070408,0.011420117700000001,0.009749890899999999,0.0118587804,0.0117739148,0.0099753127,0.0101685674,0.0094778574,0.0093187134,0.011972191699999999,0.012075703499999998,0.009045248,0.0100320567,0.0089374825,0.009300236499999998,0.0083830391,0.0092012888,0.0092132107,0.008195039099999999,0.008539076200000002,0.0078237062,0.0089843287,0.0083682582,0.0092387226,0.0086932168,0.008276819500000001,0.0084916377,0.008409739,0.008534074999999999,0.0100487427,0.007441755800000001,0.0074102854,0.007378575599999999,0.006989598600000001,0.0074836062,0.007880214600000001,0.0073521131,0.0075149557,0.0073572374,0.0074937374000000005,0.0070267875
0.84,0.017819429499999997,0.0160033487,0.0144742267,0.0143701883,0.0145373651,0.012864604100000001,0.015496918800000002,0.015527264600000002,0.013799684900000001,0.0133174256,0.012870438000000001,0.012094940799999999,0.011986517700000001,0.012506380899999999,0.012856580400000001,0.0127108148,0.0113158227,0.010981667399999999,0.0100032074,0.0100027334,0.0127355917,0.0131372035,0.009613638,0.0098397767,0.009361032500000002,0.0100477965,0.008743639099999999,0.0099012888,0.0095058707,0.0088342391,0.0091565862,0.0082988762,0.0091711287,0.0086994182,0.0098753026,0.0089172168,0.0091364395,0.009031057700000001,0.008844729,0.008843305,0.0109048227,0.0078948758,0.0078458754,0.0079245556,0.007532118600000001,0.008013126199999998,0.008383754600000001,0.0079392231,0.0079188357,0.0078473074,0.007891177400000001,0.0073538975000000005
0.86,0.0194076295,0.0159363487,0.0154595267,0.0156516883,0.015083665100000001,0.0136123041,0.0168316188,0.0157787646,0.014377384900000002,0.0155884256,0.013350638000000001,0.0134356408,0.0128516177,0.0131784809,0.013906380400000001,0.0132151148,0.0124136227,0.0116606674,0.0107165674,0.0108319634,0.0133037917,0.0139229035,0.009981518,0.010760426699999999,0.0099107025,0.0101662465,0.009089469099999999,0.010932718800000001,0.0102376007,0.0092668491,0.0098870962,0.0095711962,0.009659048699999999,0.0090807682,0.0103612826,0.0088927768,0.0099809195,0.0098317877,0.009405139,0.009648085,0.011756222700000001,0.0084704158,0.008267165400000002,0.008221505600000002,0.0079441086,0.0084828162,0.0086586446,0.0083351131,0.0086456557,0.0084661274,0.0084936574,0.007743597499999999
0.88,0.0196386295,0.0161190487,0.0164160267,0.015879588299999997,0.0166359651,0.0149293041,0.018362418799999995,0.0168912646,0.0155065849,0.0173421256,0.013901338000000001,0.0143609408,0.013560017700000001,0.0140759809,0.0149208804,0.013931414800000002,0.0132912227,0.011877867399999999,0.011579267399999999,0.0119073634,0.013711191699999998,0.0144871035,0.010412938000000002,0.0114983267,0.0104230725,0.0112607465,0.0098131891,0.0114443188,0.012515800700000001,0.0100599491,0.010309566199999998,0.009751316199999999,0.010026218699999999,0.009889598199999999,0.0112481826,0.0095740568,0.0105357595,0.010366517700000001,0.010237699000000001,0.010792824999999999,0.0126699227,0.009115935799999999,0.0088863354,0.008805395600000002,0.0085010486,0.0088829962,0.009207484600000001,0.0088400831,0.0094060857,0.0090649174,0.0093015474,0.008237007499999999
0.9,0.0205658295,0.0170308487,0.017887726700000002,0.017017488299999998,0.0173783651,0.016064404100000002,0.019473318799999997,0.0194319646,0.015881684899999998,0.0182318256,0.015401738000000002,0.016183240800000002,0.014619817700000001,0.0149038809,0.015892380400000003,0.014649714800000001,0.0139054227,0.012529267399999999,0.0133907674,0.0124665634,0.0152134917,0.0155127035,0.011316438000000002,0.0124279267,0.0110519725,0.0121299465,0.0095183891,0.0110868188,0.0137168007,0.0107917691,0.011814566199999998,0.0106809962,0.009960768699999999,0.0105320182,0.0122003826,0.010126966800000001,0.0108917595,0.010520717700000001,0.010980399000000002,0.011538525,0.0134420227,0.0095949158,0.0095961054,0.0095881256,0.009123678599999999,0.0094287362,0.010029074600000002,0.0095996831,0.0100287157,0.009703037400000001,0.009844187400000001,0.0088092075
0.92,0.022033129499999998,0.0183975487,0.019059626700000002,0.0180009883,0.018251565100000002,0.0185457041,0.021493418799999997,0.0205116646,0.0175715849,0.019763825600000003,0.015741038000000002,0.0166729408,0.015548717699999999,0.016102780900000002,0.016425480399999998,0.015564814800000002,0.0145873227,0.0135005674,0.0129780674,0.0132284634,0.0172921917,0.0164051035,0.012040238000000002,0.0129735267,0.011562272500000002,0.0122916465,0.0105025691,0.0113292188,0.0142028007,0.011667869099999999,0.011978066199999998,0.0114585962,0.0100941487,0.0112179182,0.0128006826,0.011087966800000001,0.0114396595,0.0113299177,0.011610699,0.012611124999999999,0.0147863227,0.010288805799999998,0.0101616154,0.0101714256,0.0098885286,0.010213266200000001,0.010816304600000002,0.0101245431,0.0106448657,0.0103466374,0.0105111374,0.009299997499999999
0.94,0.0232881295,0.020281148699999998,0.0201175267,0.0199821883,0.0195559651,0.0196888041,0.0226025188,0.019769764600000003,0.0195158849,0.0193771256,0.017142338,0.017923440800000003,0.0167136177,0.0170944809,0.0171351804,0.016730514800000002,0.0156262227,0.015062467399999998,0.0147738674,0.0138763634,0.0188200917,0.0175242035,0.012910338,0.0136274267,0.013377172500000001,0.0128221465,0.0113262691,0.0121443188,0.015206300700000001,0.012999869099999999,0.012541166199999999,0.0123019962,0.0109616487,0.0120902182,0.013551482600000001,0.012273666800000001,0.0125067595,0.012405017700000001,0.012705899000000001,0.013256625000000001,0.0157834227,0.0107939058,0.0106183154,0.0111729256,0.0105020086,0.010845766199999999,0.0116221046,0.0107398431,0.0112662657,0.0109324374,0.011419337400000002,0.009779687499999998
0.96,0.0251214295,0.0224014487,0.0222047267,0.0211343883,0.020745765100000004,0.0209461041,0.0256759188,0.0223861646,0.0214755849,0.0194047256,0.018581438000000002,0.0188009408,0.018332617699999998,0.0170913809,0.0182290804,0.0179175148,0.016152222699999996,0.016363867400000003,0.016049367400000004,0.014625663399999999,0.0185347917,0.0175040035,0.013492738,0.0143926267,0.013791672500000001,0.0140761465,0.0125819691,0.0133682188,0.0168669007,0.0132595691,0.013420566200000001,0.013155896200000001,0.0118628487,0.0129432182,0.0147159826,0.012824566800000001,0.0133554595,0.013245717700000001,0.013505299,0.014247225,0.015162022700000001,0.0115019058,0.0111326154,0.0118454256,0.0109138086,0.012236166199999999,0.0120656046,0.011454243099999999,0.0117248657,0.0117062374,0.0103731374,0.010362607499999999
0.98,0.0268402295,0.023436548699999997,0.0237295267,0.0232617883,0.022313865100000004,0.022547504100000004,0.027528018799999998,0.0235923646,0.0236153849,0.021296425600000002,0.018970238,0.0200578408,0.0191836177,0.0175890809,0.0195523804,0.018645714799999998,0.0175183227,0.0175580674,0.0173706674,0.0149501634,0.0203475917,0.017745103499999998,0.014910838000000001,0.0149424267,0.013547772500000001,0.0150926465,0.0125449691,0.0148769188,0.017473600699999998,0.014295569099999999,0.014718666200000001,0.0137242962,0.0127259487,0.0140486182,0.015187982600000002,0.0138029668,0.014325359499999999,0.0141654177,0.013968199,0.014751225,0.0162754227,0.0123981058,0.0122006154,0.0129744256,0.0119626086,0.0129176662,0.0126848046,0.0119253431,0.0127558657,0.012902137400000001,0.0104749374,0.010806407499999999
1.0,0.0284674295,0.023394248700000002,0.0250481267,0.025126888299999997,0.024461365100000004,0.023851204100000002,0.029749418799999996,0.0238875646,0.0253047849,0.0225669256,0.021473138000000003,0.021687340800000003,0.020955717699999998,0.0181886809,0.0202474804,0.0202014148,0.019101022699999998,0.0190971674,0.018539467400000002,0.0164598634,0.020902291700000002,0.0188000035,0.015942238,0.015605726700000001,0.0139590725,0.0163265465,0.0133944691,0.0163741188,0.017276800699999997,0.0155364691,0.0156214662,0.0148630962,0.0135145487,0.014658718199999999,0.0162447826,0.0147543668,0.0149673595,0.0157286177,0.015872498999999998,0.015789425,0.017300522699999998,0.0134073058,0.013038315400000002,0.0136655256,0.0128345086,0.014047166199999999,0.013440504600000002,0.0129102431,0.0136216657,0.013947837400000001,0.011176137400000001,0.0114492075
